-5.409090909101493594e+00,2.895575607345337943e+01
-4.259090909078210530e+00,6.442296340396553944e+01
-2.559090909066568997e+00,7.519471795632392741e+01
-5.909090906656899733e-02,8.285782080449016007e+01
2.890909090945072535e+00,7.293079735326803359e+01
5.390909090945072535e+00,5.546663625197484748e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-5.673260091175428954e+00,2.522267545171100167e+01
-4.523260091152145890e+00,7.108943874005124997e+01
-2.823260091140504358e+00,9.062014049050286246e+01
-3.232600911405043576e-01,1.010364270192308140e+02
2.626739908871137175e+00,9.330421126947324240e+01
5.126739908871137175e+00,7.934713157499116676e+01
7.626739908871137175e+00,3.126984352942162815e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-6.084646172045630408e+00,2.525416185780221667e+01
-4.934646172022347343e+00,7.436551644620058710e+01
-3.234646172010705811e+00,8.577215864572148973e+01
-7.346461720107058113e-01,9.031938873232284948e+01
2.215353828000935721e+00,8.728405505092236183e+01
4.715353828000935721e+00,6.642927981402721116e+01
7.215353828000935721e+00,1.492057975506576639e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-5.601634172934531364e+00,2.411160268892519554e+01
-4.451634172911248299e+00,6.301678102886400268e+01
-2.751634172899606767e+00,7.590143296415051566e+01
-2.516341728996067673e-01,7.698829324500721327e+01
2.698365827112034765e+00,6.985965199781652757e+01
5.198365827112034765e+00,3.993279375988239366e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-4.960711586725942368e+00,6.572094350096276116e+01
-3.260711586714300836e+00,7.653316386314381248e+01
-7.607115867143008359e-01,8.325545218207925302e+01
2.189288413297340696e+00,7.973760575678940654e+01
4.689288413297340696e+00,5.735188511381431908e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-6.733846711972546473e+00,3.487152742852821774e+01
-5.583846711949263408e+00,7.847257310665135321e+01
-3.883846711937621876e+00,9.992505671422844671e+01
-1.383846711937621876e+00,1.109413200940850430e+02
1.566153288074019656e+00,1.118903802346118823e+02
4.066153288074019656e+00,9.881102291167883322e+01
6.566153288074019656e+00,7.289852859043097055e+01
9.066153288074019656e+00,1.346542607070222175e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-7.784862408948079349e+00,2.826038980718200477e+01
-6.634862408924796284e+00,7.282402277453884665e+01
-4.934862408913154752e+00,8.686935754111536312e+01
-2.434862408913154752e+00,9.651230102355398799e+01
5.151375910984867801e-01,1.004084149594936832e+02
3.015137591098486780e+00,9.395923103286207834e+01
5.515137591098486780e+00,6.889016639555966037e+01
8.015137591098486780e+00,2.490556238693626767e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-7.977629975125154260e+00,4.487152891724201709e+01
-6.827629975101871196e+00,9.656403461086658524e+01
-5.127629975090229664e+00,1.232607008915059197e+02
-2.627629975090229664e+00,1.391618561785500106e+02
3.223700249214118685e-01,1.404221131412693069e+02
2.822370024921411868e+00,1.392565194615838777e+02
5.322370024921411868e+00,1.204866205989611387e+02
7.822370024921411868e+00,9.657682096265523342e+01
9.872370024909770336e+00,6.227703637184531260e+01
1.077237002487484574e+01,1.743632556711392567e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-7.269602638831834440e+00,2.439354517368422393e+01
-6.119602638808551376e+00,8.151242213334798237e+01
-4.419602638796909844e+00,9.401284355006546889e+01
-1.919602638796909844e+00,1.017441647293068741e+02
1.030397361214731689e+00,9.982658848258593309e+01
3.530397361214731689e+00,9.203287825244262876e+01
6.030397361214731689e+00,6.476358256666533464e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-8.273748562959362118e+00,4.573036343027944639e+01
-7.123748562936079054e+00,8.859182166655944002e+01
-5.423748562924437522e+00,1.149167857667419668e+02
-2.923748562924437522e+00,1.325992597029970455e+02
2.625143708720401037e-02,1.381054202625018377e+02
2.526251437087204010e+00,1.332306657923401190e+02
5.026251437087204010e+00,1.209896754494808988e+02
7.526251437087204010e+00,9.935627926816249555e+01
9.576251437075562478e+00,7.545776211444588455e+01
1.047625143704063788e+01,4.276960642811924629e+01
1.207625143707556248e+01,2.135930154591531860e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-7.754843052487956356e+00,2.963262741950796908e+01
-6.604843052464673292e+00,7.862426046984508332e+01
-4.904843052453031760e+00,9.462456565309790335e+01
-2.404843052453031760e+00,1.064703673086399363e+02
5.451569475586097724e-01,1.054940735111250945e+02
3.045156947558609772e+00,1.031072488337966320e+02
5.545156947558609772e+00,7.583125203904451439e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-7.162610524313699045e+00,3.074968014600889887e+01
-6.012610524290415981e+00,7.770994919786956245e+01
-4.312610524278774449e+00,9.541168907181868519e+01
-1.812610524278774449e+00,1.019614008790557165e+02
1.137389475732867083e+00,1.035210310131438547e+02
3.637389475732867083e+00,9.467040345655766487e+01
6.137389475732867083e+00,5.862810470920954486e+01
8.637389475732867083e+00,1.534296173911622496e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-9.315730845277442995e+00,3.304836574794286008e+01
-8.165730845254159931e+00,8.638235237890505402e+01
-6.465730845242518399e+00,1.129126362333153111e+02
-3.965730845242518399e+00,1.228623664957356425e+02
-1.015730845230876866e+00,1.297036448094077059e+02
1.484269154769123134e+00,1.309301607391216180e+02
3.984269154769123134e+00,1.217518152163763858e+02
6.484269154769123134e+00,9.819286789874928445e+01
8.534269154757481601e+00,5.115604438005934185e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-6.472283986027129288e+00,8.227036332868775048e+01
-4.772283986015487756e+00,1.021595320568904128e+02
-2.272283986015487756e+00,1.152543248343216362e+02
6.777160139961537766e-01,1.190053894901898275e+02
3.177716013996153777e+00,1.118681999697257083e+02
5.677716013996153777e+00,9.335764038307884505e+01
8.177716013996153777e+00,5.835386696546322582e+01
1.022771601398451224e+01,2.751632908662448074e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-6.389161452229764393e+00,2.693954358248951308e+01
-5.239161452206481329e+00,7.626195832008652076e+01
-3.539161452194839796e+00,9.387511427760865956e+01
-1.039161452194839796e+00,1.035874609779233424e+02
1.910838547816801736e+00,1.000800361965604992e+02
4.410838547816801736e+00,8.779353967714364160e+01
6.910838547816801736e+00,5.348050365038806575e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.669756213843754722e+00,1.975424168759670351e+01
-5.197562138204716575e-01,5.707690491567096558e+01
1.180243786191169875e+00,5.971833109927277405e+01
3.680243786191169875e+00,3.920970229577011423e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-6.317637058287644436e+00,3.060256542817406711e+01
-5.167637058264361372e+00,7.739644855807078727e+01
-3.467637058252719839e+00,9.510215803814254798e+01
-9.676370582527198394e-01,1.022564349380650981e+02
1.982362941758921693e+00,1.012696597546785995e+02
4.482362941758921693e+00,8.414290354576478137e+01
6.982362941758921693e+00,4.925646414079643876e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-6.002820054151264628e+00,2.970923977551488804e+01
-4.852820054127981564e+00,7.500991902259104904e+01
-3.152820054116340032e+00,9.410247249170193129e+01
-6.528200541163400317e-01,1.011867166765656094e+02
2.297179945895301501e+00,9.897995526666116461e+01
4.797179945895301501e+00,7.943859265017535165e+01
7.297179945895301501e+00,3.824218359298075143e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-5.998143309432144576e+00,3.258041131928637668e+01
-4.848143309408861512e+00,7.788161754990706243e+01
-3.148143309397219980e+00,9.770956749000933428e+01
-6.481433093972199799e-01,1.059798078313552878e+02
2.301856690614421552e+00,1.001014448994885981e+02
4.801856690614421552e+00,8.783621116953599994e+01
7.301856690614421552e+00,5.176102863253003505e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-7.378539237673372497e+00,3.460960458330257694e+01
-6.228539237650089433e+00,8.423898924702193369e+01
-4.528539237638447901e+00,1.085153672257087010e+02
-3.628539237673372497e+00,1.208008678168499159e+02
-2.028539237638447901e+00,1.258566191119726057e+02
9.214607623731936314e-01,1.376633552242398935e+02
3.421460762373193631e+00,1.316765474292765248e+02
5.921460762373193631e+00,1.132920321887926036e+02
8.421460762373193631e+00,8.344491004408891399e+01
1.047146076236155210e+01,4.172090699294723493e+01
1.137146076232662750e+01,1.999623534727628282e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-5.774582103845055769e+00,3.389973097520628897e+01
-4.624582103821772705e+00,7.614419194007986391e+01
-2.924582103810131173e+00,9.618291111880654398e+01
-4.245821038101311728e-01,1.091725721560405447e+02
2.525417896201510359e+00,1.027059262994608275e+02
5.025417896201510359e+00,8.900108083008552740e+01
7.525417896201510359e+00,5.764820834745925993e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-7.484098315408068913e+00,3.915397310782894635e+01
-6.334098315384785849e+00,7.758319957468691541e+01
-4.634098315373144317e+00,1.091321293745142214e+02
-2.134098315373144317e+00,1.214981712284410946e+02
8.159016846384972155e-01,1.276397988338098628e+02
3.315901684638497215e+00,1.220483984137909914e+02
5.815901684638497215e+00,1.021948810408872248e+02
8.315901684638497215e+00,6.319201199261908641e+01
1.036590168462685568e+01,2.459719472643541138e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-7.140728461217086931e+00,3.639458811026933915e+01
-5.990728461193803867e+00,8.390112338603174180e+01
-4.290728461182162334e+00,1.095246496968754570e+02
-1.790728461182162334e+00,1.133747246088101832e+02
1.159271538829479198e+00,1.148777634268554380e+02
3.659271538829479198e+00,1.040385155940953297e+02
6.159271538829479198e+00,8.344903091890883218e+01
8.659271538829479198e+00,3.925089407382568396e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
