0.000000000000000000e+00,2.024390243902439435e-02
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.127590368232171514e+01,0.000000000000000000e+00
-2.068590368229610377e+01,5.123791239326376257e+01
-2.048590368229610092e+01,7.030513908400891410e+01
-2.008590368229610235e+01,8.735185990256982791e+01
-1.933590368229610235e+01,1.002217060228331320e+02
-1.783590368229610235e+01,1.331898284280328255e+02
-1.693590368229610377e+01,1.472441925853394764e+02
-1.533590368229610412e+01,1.626069167965295890e+02
-1.443590368229610554e+01,1.732019677122357280e+02
-1.238590368229610128e+01,1.903974507395429043e+02
-9.885903682296101280e+00,2.045638501481840024e+02
-7.385903682296100392e+00,2.140237622020676724e+02
-4.885903682296100392e+00,2.208567504938982609e+02
-2.385903682296100836e+00,2.243460891506190364e+02
1.140963177038992749e-01,2.252495392254497517e+02
2.614096317703899164e+00,2.241443004863475892e+02
4.664096317703896766e+00,2.192956770545382312e+02
7.164096317703903871e+00,2.125439238041381316e+02
9.664096317703902983e+00,2.020395336204437626e+02
1.216409631770390298e+01,1.879828922148388699e+02
1.466409631770390298e+01,1.684169378754133390e+02
1.716409631770390476e+01,1.416425592289217832e+02
1.806409631770389623e+01,1.274527599968838700e+02
1.966409631770390476e+01,9.588233145129518675e+01
2.056409631770389623e+01,6.302690123941857792e+01
2.216409631770390476e+01,5.022723840901956294e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.784077208989539542e+01,0.000000000000000000e+00
-2.725077208986978405e+01,5.651350685673406815e+01
-2.705077208986978121e+01,7.932231511097486987e+01
-2.665077208986978263e+01,1.009212648100362060e+02
-2.590077208986978263e+01,1.167321929067119726e+02
-2.440077208986978263e+01,1.562798400553013778e+02
-2.350077208986978405e+01,1.721260215308028876e+02
-2.190077208986978263e+01,1.921328848087595702e+02
-2.100077208986978405e+01,2.049378290202288895e+02
-1.895077208986977979e+01,2.257474676493587253e+02
-1.645077208986977979e+01,2.453490245469106412e+02
-1.395077208986977979e+01,2.594554766199743767e+02
-1.145077208986977979e+01,2.706725733165507108e+02
-8.950772089869779791e+00,2.792725588078657779e+02
-6.450772089869779791e+00,2.858322570617602878e+02
-3.950772089869780235e+00,2.895936198166924669e+02
-1.900772089869783077e+00,2.905056986755114963e+02
-1.000772089869784498e+00,2.914177775343305257e+02
5.992279101302241395e-01,2.914664132457935466e+02
1.499227910130215502e+00,2.915150489572565107e+02
3.099227910130224029e+00,2.894364145814912490e+02
5.599227910130224473e+00,2.853687884473944223e+02
8.099227910130224473e+00,2.789112904506170594e+02
1.059922791013022447e+01,2.696663168142035261e+02
1.309922791013022447e+01,2.586539294780926639e+02
1.559922791013022447e+01,2.440416871874382707e+02
1.809922791013022447e+01,2.255033295141533927e+02
2.059922791013022447e+01,2.013464004772777116e+02
2.309922791013022447e+01,1.685920545085186575e+02
2.399922791013021595e+01,1.522512444179576789e+02
2.559922791013022447e+01,1.156128042836947714e+02
2.649922791013021595e+01,8.062946640693262168e+01
2.809922791013022447e+01,5.516133681911816211e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.671914649321002955e+01,0.000000000000000000e+00
-2.612914649318441818e+01,5.695936566149934777e+01
-2.592914649318441533e+01,8.384818220939105515e+01
-2.552914649318441676e+01,1.037734869146334376e+02
-2.477914649318441676e+01,1.174694280424957640e+02
-2.327914649318441676e+01,1.539470161722630053e+02
-2.237914649318441818e+01,1.698494514966713780e+02
-2.077914649318441676e+01,1.894519991685744458e+02
-1.987914649318441818e+01,2.007756024264704422e+02
-1.782914649318441391e+01,2.217589034123045053e+02
-1.532914649318441391e+01,2.396036172478879678e+02
-1.282914649318441391e+01,2.540709687709993148e+02
-1.032914649318441391e+01,2.646779916825212808e+02
-7.829146493184413025e+00,2.728000916688668553e+02
-5.329146493184413025e+00,2.781738817727083415e+02
-2.829146493184413025e+00,2.815565688406117602e+02
-7.791464931844160891e-01,2.821100537136831008e+02
1.208535068155824899e-01,2.826635385867544414e+02
1.720853506815591016e+00,2.816686604384922816e+02
4.220853506815591238e+00,2.785180974721731104e+02
6.720853506815591238e+00,2.735263054902602562e+02
9.220853506815590350e+00,2.656491681615351013e+02
1.172085350681559035e+01,2.554301381754578699e+02
1.422085350681559035e+01,2.422783417050596313e+02
1.672085350681559035e+01,2.247101218248514272e+02
1.922085350681559035e+01,2.029628578613965715e+02
2.172085350681559035e+01,1.733353918221593517e+02
2.262085350681558182e+01,1.595372992536453580e+02
2.422085350681559035e+01,1.290506025811098141e+02
2.512085350681558182e+01,1.050523510628711819e+02
2.672085350681559035e+01,4.574554624360536792e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.547372049460602383e+01,0.000000000000000000e+00
-2.488372049458041246e+01,5.520366778544563147e+01
-2.468372049458040962e+01,7.796662860232979142e+01
-2.428372049458041104e+01,9.802866030354211091e+01
-2.353372049458041104e+01,1.117640233304447435e+02
-2.203372049458041104e+01,1.487250970786992070e+02
-2.113372049458041246e+01,1.640084032956071098e+02
-1.953372049458041104e+01,1.829377338109725031e+02
-1.863372049458041246e+01,1.939768536839133048e+02
-1.658372049458040820e+01,2.139114453391709390e+02
-1.408372049458040820e+01,2.305784276238749442e+02
-1.158372049458040820e+01,2.437329341071201156e+02
-9.083720494580408200e+00,2.533931516500383054e+02
-6.583720494580408200e+00,2.607170523137950227e+02
-4.083720494580408200e+00,2.651126230425373933e+02
-1.583720494580408644e+00,2.671932926809167270e+02
4.662795054195886246e-01,2.671693257603896541e+02
2.966279505419595619e+00,2.648672556493658021e+02
5.466279505419596063e+00,2.606473233700087349e+02
7.966279505419596063e+00,2.538946068673688217e+02
1.046627950541959606e+01,2.445504329710013849e+02
1.296627950541959606e+01,2.318923396922318716e+02
1.546627950541959606e+01,2.160771836235902015e+02
1.796627950541959606e+01,1.949374400627919783e+02
1.886627950541958754e+01,1.847518395051706079e+02
2.046627950541959606e+01,1.672050897672426970e+02
2.136627950541958754e+01,1.533990687208348334e+02
2.296627950541959606e+01,9.868304734396443223e+01
2.386627950541958754e+01,1.239927260779329998e+02
2.546627950541959606e+01,7.094233549327120159e+01
2.636627950541958754e+01,2.868248401417258719e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-3.035114037705505297e+01,0.000000000000000000e+00
-2.976114037702944159e+01,6.215309059043585194e+01
-2.956114037702943875e+01,8.167651541677277294e+01
-2.916114037702944017e+01,1.214346462885374649e+02
-2.841114037702944017e+01,1.326512904200937157e+02
-2.691114037702944017e+01,1.707834834314252532e+02
-2.601114037702944159e+01,1.866100833777170180e+02
-2.441114037702944017e+01,2.057832994376433930e+02
-2.351114037702944159e+01,2.176573381948914232e+02
-2.146114037702943733e+01,2.395166573710989155e+02
-1.896114037702943733e+01,2.590342109135978035e+02
-1.646114037702943733e+01,2.745222096062958030e+02
-1.396114037702943733e+01,2.867117069870597561e+02
-1.146114037702943733e+01,2.961503785909671365e+02
-8.961140377029437332e+00,3.031210788869124713e+02
-6.461140377029436443e+00,3.085741547893822485e+02
-4.411140377029439286e+00,3.100654690282021875e+02
-3.511140377029440707e+00,3.115567832670220696e+02
-1.911140377029432402e+00,3.122997039140025208e+02
-1.011140377029440929e+00,3.130426245609830289e+02
5.888596229705675977e-01,3.129607423900535537e+02
3.088859622970567820e+00,3.108213430861393363e+02
5.588859622970567820e+00,3.070897827576785630e+02
8.088859622970566932e+00,3.006804268223076519e+02
1.058885962297056693e+01,2.922193871714036959e+02
1.308885962297056693e+01,2.828409545564355767e+02
1.558885962297056693e+01,2.705006838327502123e+02
1.808885962297056693e+01,2.543893858744214072e+02
2.058885962297056693e+01,2.356968096689031427e+02
2.308885962297056693e+01,2.091304274754929224e+02
2.398885962297055841e+01,1.961046622620828828e+02
2.558885962297056693e+01,1.713325259719588303e+02
2.648885962297055841e+01,1.511629177219250835e+02
2.808885962297056693e+01,4.245376196679176672e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.501409026728200757e+01,0.000000000000000000e+00
-2.442409026725639620e+01,5.276699885719754235e+01
-2.422409026725639336e+01,7.393654153107664229e+01
-2.382409026725639478e+01,9.326187397078888353e+01
-2.307409026725639478e+01,1.087153508469853733e+02
-2.157409026725639478e+01,1.466165431555245107e+02
-2.067409026725639620e+01,1.613920180505993756e+02
-1.907409026725639478e+01,1.802955528910035525e+02
-1.817409026725639620e+01,1.913230069530036133e+02
-1.612409026725639194e+01,2.114501281801686616e+02
-1.362409026725639194e+01,2.281762997252146477e+02
-1.112409026725639194e+01,2.409980314432892214e+02
-8.624090267256391940e+00,2.507798075700407310e+02
-6.124090267256392828e+00,2.573315252405559477e+02
-3.624090267256392384e+00,2.614380307072747200e+02
-1.124090267256392384e+00,2.634243053490666284e+02
9.259097327436046632e-01,2.632472147907782869e+02
3.425909732743611880e+00,2.608348491918944774e+02
5.925909732743611436e+00,2.558792118354206480e+02
8.425909732743612324e+00,2.484893553072996042e+02
1.092590973274361232e+01,2.387448450884335784e+02
1.342590973274361232e+01,2.250355550355165519e+02
1.592590973274361232e+01,2.077063777022233353e+02
1.842590973274361232e+01,1.857031235846074253e+02
1.932590973274360380e+01,1.741577961902080176e+02
2.092590973274361232e+01,1.539500326673206132e+02
2.182590973274360380e+01,1.379333113729165632e+02
2.342590973274361232e+01,5.947009857037188141e+01
2.432590973274360380e+01,9.983217305459223212e+01
2.592590973274361232e+01,5.268508592627354403e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.859088273462505825e+01,0.000000000000000000e+00
-2.800088273459944688e+01,5.535597719765856084e+01
-2.780088273459944403e+01,8.149172656103107215e+01
-2.740088273459944546e+01,1.030504539060137859e+02
-2.665088273459944546e+01,1.193536151542926689e+02
-2.515088273459944546e+01,1.594310947620810737e+02
-2.425088273459944688e+01,1.759704999230264661e+02
-2.265088273459944546e+01,1.961223602658110678e+02
-2.175088273459944688e+01,2.087019772315288719e+02
-1.970088273459944261e+01,2.307733260878819692e+02
-1.720088273459944261e+01,2.500021173987795748e+02
-1.470088273459944261e+01,2.646935390500288463e+02
-1.220088273459944261e+01,2.769244379861355014e+02
-9.700882734599442614e+00,2.862323800204530926e+02
-7.200882734599442614e+00,2.927678289752581122e+02
-4.700882734599442614e+00,2.966166876225832993e+02
-2.650882734599445012e+00,2.979821472605360668e+02
-1.750882734599446433e+00,2.993476068984887775e+02
-1.508827345994379066e-01,2.995272329901173407e+02
7.491172654005535669e-01,2.997068590817459039e+02
2.349117265400562093e+00,2.985598706866130101e+02
4.849117265400561649e+00,2.942118964223906801e+02
7.349117265400561649e+00,2.891599562739756379e+02
9.849117265400561649e+00,2.818246186374337867e+02
1.234911726540056165e+01,2.705506807755551790e+02
1.484911726540056165e+01,2.584114098318894435e+02
1.734911726540056165e+01,2.411899903605668953e+02
1.984911726540056165e+01,2.209818988033295852e+02
2.234911726540056165e+01,1.937817400983609275e+02
2.324911726540055312e+01,1.809389418438196913e+02
2.484911726540056165e+01,1.554414137827925231e+02
2.574911726540055312e+01,1.355208212837137296e+02
2.734911726540056165e+01,8.451401328962198534e+01
2.824911726540055312e+01,8.072254102705926471e+01
2.984911726540056165e+01,7.108770076128341486e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.642220389075875531e+01,0.000000000000000000e+00
-2.583220389073314394e+01,5.569301858712309894e+01
-2.563220389073314109e+01,7.760903276956283037e+01
-2.523220389073314252e+01,9.748167991116883968e+01
-2.448220389073314252e+01,1.127686469375602627e+02
-2.298220389073314252e+01,1.509441607958800091e+02
-2.208220389073314394e+01,1.666199759573830192e+02
-2.048220389073314252e+01,1.867110519503899866e+02
-1.958220389073314394e+01,1.983462656875212531e+02
-1.753220389073313967e+01,2.184850370233848764e+02
-1.503220389073313790e+01,2.366418918811116043e+02
-1.253220389073313790e+01,2.501715477146072431e+02
-1.003220389073313790e+01,2.607594935674229646e+02
-7.532203890733137897e+00,2.685285226543559816e+02
-5.032203890733137897e+00,2.736395279622876728e+02
-2.532203890733137897e+00,2.768913839279263129e+02
-4.822038907331408497e-01,2.774153067490530020e+02
4.177961092668577292e-01,2.779392295701797480e+02
2.017796109266866367e+00,2.764245179339931155e+02
4.517796109266866367e+00,2.727688356767152982e+02
7.017796109266866367e+00,2.674338778973360036e+02
9.517796109266866367e+00,2.598069115038216523e+02
1.201779610926686637e+01,2.487366026603022533e+02
1.451779610926686637e+01,2.348134420015624073e+02
1.701779610926686459e+01,2.173716357816059883e+02
1.951779610926686459e+01,1.941024840222275714e+02
2.201779610926686459e+01,1.618881940297937945e+02
2.291779610926685606e+01,1.464568586529102561e+02
2.451779610926686459e+01,1.106867924590980721e+02
2.541779610926685606e+01,7.523605436362102239e+01
2.701779610926686459e+01,4.369148275026372374e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.898518636843979124e+01,0.000000000000000000e+00
-2.839518636841417987e+01,5.830428760433883184e+01
-2.819518636841417702e+01,8.190923179152166256e+01
-2.779518636841417845e+01,1.023608264602351170e+02
-2.704518636841417845e+01,1.194480097085000949e+02
-2.554518636841417845e+01,1.599222733392521150e+02
-2.464518636841417987e+01,1.759218040220545731e+02
-2.304518636841417845e+01,1.976245150950173866e+02
-2.214518636841417987e+01,2.091194190061157769e+02
-2.009518636841417560e+01,2.316401741366857436e+02
-1.759518636841417560e+01,2.507561064260188743e+02
-1.509518636841417738e+01,2.657769672472558682e+02
-1.259518636841417738e+01,2.777153078792003384e+02
-1.009518636841417738e+01,2.867570224595750688e+02
-7.595186368414177380e+00,2.934661511912647143e+02
-5.095186368414177380e+00,2.985327480823171413e+02
-3.045186368414179778e+00,2.993742842520783825e+02
-2.145186368414181199e+00,3.002158204218396236e+02
-5.451863684141727839e-01,3.004973835408316063e+02
3.548136315858186896e-01,3.007789466598236459e+02
1.954813631585827327e+00,2.998859173971683845e+02
4.454813631585826883e+00,2.968653255071061494e+02
6.954813631585826883e+00,2.913439797488944691e+02
9.454813631585826883e+00,2.836419428693934037e+02
1.195481363158582688e+01,2.739018057096436110e+02
1.445481363158582688e+01,2.614040895438964185e+02
1.695481363158582866e+01,2.460190607541502175e+02
1.945481363158582866e+01,2.262595665744177609e+02
2.195481363158582866e+01,2.005004078916512356e+02
2.285481363158582013e+01,1.883684459225706291e+02
2.445481363158582866e+01,1.656617807968364389e+02
2.535481363158582013e+01,1.481803696404099071e+02
2.695481363158582866e+01,1.075340339635890103e+02
2.785481363158582013e+01,6.329434322674182312e+01
2.945481363158582866e+01,6.443975200597915887e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.978432296495279274e+01,0.000000000000000000e+00
-2.919432296492718137e+01,5.627385561407327685e+01
-2.899432296492717853e+01,8.692488765388030458e+01
-2.859432296492717995e+01,1.085494360702483476e+02
-2.784432296492717995e+01,1.244764520769979299e+02
-2.634432296492717995e+01,1.636131081360109931e+02
-2.544432296492718137e+01,1.803355108917903920e+02
-2.384432296492717995e+01,2.013544532007529710e+02
-2.294432296492718137e+01,2.139066395994208847e+02
-2.089432296492717711e+01,2.363208356881604857e+02
-1.839432296492717711e+01,2.554155798757224431e+02
-1.589432296492717533e+01,2.713406717524644023e+02
-1.339432296492717533e+01,2.842928735639473530e+02
-1.089432296492717533e+01,2.938619915438971475e+02
-8.394322964927175335e+00,3.009278054601632562e+02
-5.894322964927175335e+00,3.064326189632474780e+02
-3.844322964927178177e+00,3.078866973548983310e+02
-2.944322964927179598e+00,3.093407757465491841e+02
-1.344322964927171071e+00,3.101820412369934274e+02
-4.443229649271797088e-01,3.110233067274377277e+02
1.155677035072828929e+00,3.103303877062564311e+02
3.655677035072828929e+00,3.077582385082606038e+02
6.155677035072828929e+00,3.034280446651915781e+02
8.655677035072828929e+00,2.971574828982022041e+02
1.115567703507282893e+01,2.890101742144668151e+02
1.365567703507282893e+01,2.778780864971002984e+02
1.615567703507282715e+01,2.639075142038317949e+02
1.865567703507282715e+01,2.463248409581298972e+02
2.115567703507282715e+01,2.249615603712216512e+02
2.365567703507282715e+01,1.961034039533186899e+02
2.455567703507281863e+01,1.829042835099926378e+02
2.615567703507282715e+01,1.556101252084559405e+02
2.705567703507281863e+01,1.342150897031275747e+02
2.865567703507282715e+01,3.040446026148466174e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.883852294552014328e+01,0.000000000000000000e+00
-2.824852294549453191e+01,5.914384632840934586e+01
-2.804852294549452907e+01,8.171620091722044776e+01
-2.764852294549453049e+01,1.030515749056371106e+02
-2.689852294549453049e+01,1.189960471766954555e+02
-2.539852294549453049e+01,1.596932240962942728e+02
-2.449852294549453191e+01,1.762434049845290360e+02
-2.289852294549453049e+01,1.975837406847625459e+02
-2.199852294549453191e+01,2.093649037282848155e+02
-1.994852294549452765e+01,2.317646713397406018e+02
-1.744852294549452765e+01,2.506671978482119414e+02
-1.494852294549452765e+01,2.658036880456451172e+02
-1.244852294549452765e+01,2.778984875368286112e+02
-9.948522945494527647e+00,2.875210383006011057e+02
-7.448522945494527647e+00,2.938318205211358531e+02
-4.948522945494527647e+00,2.988708134381489572e+02
-2.898522945494530489e+00,3.002020245011229918e+02
-1.998522945494531688e+00,3.015332355640969695e+02
-3.985229454945231620e-01,3.018404026861635998e+02
5.014770545054683115e-01,3.021475698082302301e+02
2.101477054505476616e+00,3.005857631837074564e+02
4.601477054505476616e+00,2.974362759306159205e+02
7.101477054505476616e+00,2.920659219865643195e+02
9.601477054505476616e+00,2.845518020690870458e+02
1.210147705450547662e+01,2.749307879820401581e+02
1.460147705450547662e+01,2.624934154454840041e+02
1.710147705450547662e+01,2.467552559696390233e+02
1.960147705450547662e+01,2.270931940363671515e+02
2.210147705450547662e+01,2.015143987083822879e+02
2.300147705450546809e+01,1.888813527017493357e+02
2.460147705450547662e+01,1.658556356212584433e+02
2.550147705450546809e+01,1.484774302616295074e+02
2.710147705450547662e+01,1.070411083376905736e+02
2.800147705450546809e+01,6.109751530121021545e+01
2.960147705450547662e+01,6.341580825078077766e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.425898381933334846e+01,0.000000000000000000e+00
-2.366898381930773709e+01,5.239998430382844674e+01
-2.346898381930773425e+01,7.347926702533303001e+01
-2.306898381930773567e+01,9.363742544157366865e+01
-2.231898381930773567e+01,1.081904637141304022e+02
-2.081898381930773567e+01,1.448877733476753349e+02
-1.991898381930773709e+01,1.593095233799599839e+02
-1.831898381930773567e+01,1.781551057495946679e+02
-1.741898381930773709e+01,1.883110484159801672e+02
-1.536898381930773461e+01,2.076039386088331753e+02
-1.286898381930773461e+01,2.238286189093993528e+02
-1.036898381930773461e+01,2.372754106915796513e+02
-7.868983819307733718e+00,2.451439863627320221e+02
-5.368983819307733718e+00,2.518910442434286665e+02
-2.868983819307733718e+00,2.557836099322627490e+02
-3.689838193077339401e-01,2.572522104950099902e+02
1.681016180692263218e+00,2.561909757061974915e+02
4.181016180692270545e+00,2.528754179574427781e+02
6.681016180692270545e+00,2.473555194056816902e+02
9.181016180692269657e+00,2.391369286336426114e+02
1.168101618069226966e+01,2.280767549748709371e+02
1.418101618069226966e+01,2.136920933483554563e+02
1.668101618069227143e+01,1.941669104211894421e+02
1.918101618069227143e+01,1.687238670979423603e+02
2.008101618069226291e+01,1.558852555095243133e+02
2.168101618069227143e+01,1.300534973120182087e+02
2.258101618069226291e+01,1.087239475692715871e+02
2.418101618069227143e+01,1.749474487178239102e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.777693644632264380e+01,0.000000000000000000e+00
-2.718693644629703243e+01,5.547681339177988491e+01
-2.698693644629702959e+01,8.051164548013731803e+01
-2.658693644629703101e+01,1.009426499040808665e+02
-2.583693644629703101e+01,1.175981829171468718e+02
-2.433693644629703101e+01,1.573419128708635810e+02
-2.343693644629703243e+01,1.728589553940941244e+02
-2.183693644629703101e+01,1.937286755733818211e+02
-2.093693644629703243e+01,2.053609110534823685e+02
-1.888693644629702817e+01,2.268111680088314586e+02
-1.638693644629702817e+01,2.458481358431311605e+02
-1.388693644629702817e+01,2.601398942057541035e+02
-1.138693644629702817e+01,2.721714229698901590e+02
-8.886936446297028169e+00,2.804192852501301445e+02
-6.386936446297027281e+00,2.867580995384791436e+02
-3.886936446297027725e+00,2.902823322808842477e+02
-1.836936446297030567e+00,2.917138296493335474e+02
-9.369364462970318774e-01,2.931453270177827903e+02
6.630635537029766491e-01,2.927188652716070578e+02
3.163063553702976538e+00,2.901295142046369051e+02
5.663063553702976982e+00,2.867393801601725727e+02
8.163063553702976094e+00,2.800983961361181400e+02
1.066306355370297609e+01,2.714723320300486762e+02
1.316306355370297609e+01,2.603911618946457338e+02
1.566306355370297609e+01,2.460477177224385912e+02
1.816306355370297609e+01,2.277371962270954953e+02
2.066306355370297609e+01,2.044844429269832631e+02
2.156306355370296757e+01,1.932919969773661819e+02
2.316306355370297609e+01,1.737897378197271792e+02
2.406306355370296757e+01,1.581259406815906345e+02
2.566306355370297609e+01,1.251599438056890534e+02
2.656306355370296757e+01,9.577080967404818068e+01
2.816306355370297609e+01,3.358640335531756449e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.525928523283792160e+01,0.000000000000000000e+00
-2.466928523281231023e+01,5.679979048257862217e+01
-2.446928523281230738e+01,7.641429528934283155e+01
-2.406928523281230881e+01,9.594740891947513717e+01
-2.331928523281230881e+01,1.103099162873206467e+02
-2.181928523281230881e+01,1.478471721820635025e+02
-2.091928523281231023e+01,1.630783987213962121e+02
-1.931928523281230881e+01,1.823909019219638026e+02
-1.841928523281231023e+01,1.935802161961039474e+02
-1.636928523281230596e+01,2.133890005286777125e+02
-1.386928523281230596e+01,2.305738124416844528e+02
-1.136928523281230596e+01,2.432604966207227051e+02
-8.869285232812305964e+00,2.528481109330871845e+02
-6.369285232812305075e+00,2.598877037696428260e+02
-3.869285232812305075e+00,2.639968783383258142e+02
-1.369285232812305075e+00,2.663857604088698849e+02
6.807147671876920825e-01,2.659224869035700749e+02
3.180714767187699188e+00,2.642859072543319030e+02
5.680714767187699188e+00,2.593235372975685209e+02
8.180714767187698300e+00,2.528130512048387004e+02
1.068071476718769830e+01,2.428623569439330083e+02
1.318071476718769830e+01,2.303250700182434514e+02
1.568071476718769830e+01,2.135573130283181911e+02
1.818071476718769830e+01,1.931282002174627053e+02
1.908071476718768977e+01,1.827707929770479325e+02
2.068071476718769830e+01,1.639546086939889733e+02
2.158071476718768977e+01,1.492056195334738220e+02
2.318071476718769830e+01,9.269638745825791659e+01
2.408071476718768977e+01,1.195847024295315890e+02
2.568071476718769830e+01,1.186489908453995383e+02
2.658071476718768977e+01,2.832373885479251996e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-2.599904651647509013e+01,0.000000000000000000e+00
-2.540904651644947876e+01,5.255307115637437221e+01
-2.520904651644947592e+01,7.705114136581364903e+01
-2.480904651644947734e+01,9.701048306436011615e+01
-2.405904651644947734e+01,1.119828203632277877e+02
-2.255904651644947734e+01,1.506263486910574443e+02
-2.165904651644947876e+01,1.664233031100062306e+02
-2.005904651644947734e+01,1.852015811326221524e+02
-1.915904651644947876e+01,1.964260898863481657e+02
-1.710904651644947450e+01,2.169682940765541730e+02
-1.460904651644947450e+01,2.343015715456584189e+02
-1.210904651644947450e+01,2.471830058372261760e+02
-9.609046516449474495e+00,2.576131143895803461e+02
-7.109046516449474495e+00,2.651184859681167154e+02
-4.609046516449474495e+00,2.702820268922049536e+02
-2.109046516449474495e+00,2.728100113664862647e+02
-5.904651644947711553e-02,2.729356361060074505e+02
8.409534835505214634e-01,2.730612608455286363e+02
2.440953483550529768e+00,2.712103267100082462e+02
4.940953483550529768e+00,2.677930484826050019e+02
7.440953483550529768e+00,2.611196073051336839e+02
9.940953483550529768e+00,2.526386178823675266e+02
1.244095348355052977e+01,2.412477884029062523e+02
1.494095348355052977e+01,2.262103733317458989e+02
