1.924768470003163925e-04,7.081733887917313237e-03
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.358484848485208829e+01,0.000000000000000000e+00
-1.298484848485907150e+01,5.335522194672674345e+01
-1.173484848485907150e+01,1.128610112279117033e+02
-1.013484848482414691e+01,1.419262391403698302e+02
-7.634848484824146908e+00,1.636106284213360027e+02
-4.684848484812505376e+00,1.787493327688841305e+02
-2.184848484812505376e+00,1.889671828007988381e+02
3.151515151874946241e-01,1.914986196681113029e+02
2.815151515187494624e+00,1.896970565892032710e+02
4.865151515175853092e+00,1.858524746661241807e+02
7.365151515175853092e+00,1.777311189338974202e+02
9.865151515175853092e+00,1.673322873584996557e+02
1.236515151517585309e+01,1.431801185422467029e+02
1.486515151517585309e+01,1.234163937265529398e+02
1.736515151517585309e+01,7.477956293757139861e+01
1.986515151517585309e+01,4.360653656504074149e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.179076984062172073e+01,0.000000000000000000e+00
-1.119076984062870395e+01,3.075484248657059538e+01
-9.940769840628703946e+00,8.583773545848890762e+01
-8.340769840593779350e+00,1.139428445151705773e+02
-5.840769840593779350e+00,1.344275744144440523e+02
-2.890769840582137817e+00,1.574401825523234209e+02
-3.907698405821378174e-01,1.637850656530389983e+02
2.109230159417862183e+00,1.630176255995496035e+02
4.609230159417862183e+00,1.584549413505358189e+02
6.659230159406220650e+00,1.507447022624682518e+02
9.159230159406220650e+00,1.364445592433694401e+02
1.165923015940622065e+01,1.081336771277317865e+02
1.415923015940622065e+01,7.689159613314977548e+01
1.505923015937129605e+01,4.752226555865404123e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-8.965202372587384616e+00,0.000000000000000000e+00
-8.365202372594367830e+00,3.417123168605569106e+01
-7.115202372594367830e+00,8.950556093402926194e+01
-5.515202372559443234e+00,1.134670025582072128e+02
-3.015202372559443234e+00,1.241718955749173006e+02
-6.520237254780170133e-02,1.374196960598593478e+02
2.434797627452198299e+00,1.416432496815995421e+02
4.934797627452198299e+00,1.295967082044709002e+02
7.434797627452198299e+00,1.236258296196492665e+02
9.484797627440556766e+00,1.015094558979019013e+02
1.198479762744055677e+01,7.574624919035277060e+01
1.448479762744055677e+01,2.520852852384970788e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.250288068883414638e+01,0.000000000000000000e+00
-1.190288068884112960e+01,3.286685232486425434e+01
-1.065288068884112960e+01,8.708823769360535039e+01
-9.052880688806205001e+00,1.166256522419521673e+02
-6.552880688806205001e+00,1.392196629474394172e+02
-3.602880688794563468e+00,1.577066580669510358e+02
-1.102880688794563468e+00,1.640899558267523162e+02
1.397119311205436532e+00,1.642525890966468296e+02
3.897119311205436532e+00,1.601988635611386655e+02
5.947119311193794999e+00,1.561867238004333274e+02
8.447119311193794999e+00,1.386690818768553015e+02
1.094711931119379500e+01,1.224122704863309394e+02
1.344711931119379500e+01,9.899007057358248574e+01
1.434711931115887040e+01,7.065237408565928945e+01
1.594711931119379500e+01,4.285037359857822992e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.205344389357471613e+01,0.000000000000000000e+00
-1.145344389358169934e+01,2.966832531068630630e+01
-1.020344389358169934e+01,8.059836264447247345e+01
-8.603443893546774746e+00,1.101641483368235725e+02
-6.103443893546774746e+00,1.347104418872191900e+02
-3.153443893535133213e+00,1.469008602717187273e+02
-6.534438935351332134e-01,1.548576935396735053e+02
1.846556106464866787e+00,1.539425542236630520e+02
4.346556106464866787e+00,1.505851279957096835e+02
6.396556106453225254e+00,1.442433215774474604e+02
8.896556106453225254e+00,1.191834486651574139e+02
1.139655610645322525e+01,1.007853621174641603e+02
1.389655610645322525e+01,5.268651231619776354e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-9.355249626669952079e+00,0.000000000000000000e+00
-8.755249626676935293e+00,3.056350174023220490e+01
-7.505249626676935293e+00,7.412567115934511719e+01
-5.905249626642010696e+00,1.027899635676450885e+02
-3.405249626642010696e+00,1.211321226124229611e+02
-4.552496266303691641e-01,1.313189321456865457e+02
2.044750373369630836e+00,1.316918734365964383e+02
4.544750373369630836e+00,1.242766617510334726e+02
7.044750373369630836e+00,1.123093966485853343e+02
9.094750373357989304e+00,9.123528422097655266e+01
1.159475037335798930e+01,5.030492501921078485e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-8.737157478147345557e+00,0.000000000000000000e+00
-8.137157478154328771e+00,2.211298655010279646e+01
-6.887157478154328771e+00,7.416293091542344484e+01
-5.287157478119404175e+00,1.043803467933737750e+02
-2.787157478119404175e+00,1.075115815132960222e+02
1.628425218922373574e-01,1.174514484053034948e+02
2.662842521892237357e+00,1.149571105461577929e+02
5.162842521892237357e+00,1.069402021496601520e+02
7.662842521892237357e+00,8.692423634972693947e+01
9.712842521880595825e+00,5.955890646317946846e+01
1.221284252188059583e+01,3.985148708416763697e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.017946858912326036e+01,0.000000000000000000e+00
-9.579468589130243572e+00,2.567788091242650950e+01
-8.329468589130243572e+00,8.364965364879168419e+01
-6.729468589095318976e+00,1.107749911510712337e+02
-4.229468589095318976e+00,1.275827589160300874e+02
-1.279468589083677443e+00,1.396585441272543733e+02
1.220531410916322557e+00,1.446868165097778274e+02
3.720531410916322557e+00,1.399216146424923295e+02
6.220531410916322557e+00,1.322807371417840443e+02
8.270531410904681024e+00,1.170120059029902961e+02
1.077053141090468102e+01,9.221724861798520578e+01
1.327053141090468102e+01,5.006467109416232830e+01
1.417053141086975643e+01,3.288011713391854585e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.374626501571787429e+01,0.000000000000000000e+00
-1.314626501572485751e+01,3.780745899794499110e+01
-1.189626501572485751e+01,9.401186834985277585e+01
-1.029626501568993291e+01,1.247704256483533243e+02
-7.796265015689932909e+00,1.504491424921903615e+02
-4.846265015678291377e+00,1.661231991378097064e+02
-2.346265015678291377e+00,1.741365074961933601e+02
1.537349843217086232e-01,1.774968313431266438e+02
2.653734984321708623e+00,1.768300322443525090e+02
4.703734984310067091e+00,1.722192296475572277e+02
7.203734984310067091e+00,1.640720986633036489e+02
9.703734984310067091e+00,1.471588312181224865e+02
1.220373498431006709e+01,1.212437278260587163e+02
1.470373498431006709e+01,9.424523155684192943e+01
1.560373498427514249e+01,7.123911154677485058e+01
1.720373498431006709e+01,4.784713293122878497e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.271513822248760306e+01,0.000000000000000000e+00
-1.211513822249458627e+01,4.769553119052613965e+01
-1.086513822249458627e+01,9.587509029341327960e+01
-9.265138222459661677e+00,1.238162790169647280e+02
-6.765138222459661677e+00,1.437599630881736061e+02
-3.815138222448020144e+00,1.653723560781232322e+02
-1.315138222448020144e+00,1.718488731572422807e+02
1.184861777551979856e+00,1.739763615538879549e+02
3.684861777551979856e+00,1.708274236192597755e+02
5.734861777540338323e+00,1.645418177998191709e+02
8.234861777540338323e+00,1.562002317337983470e+02
1.073486177754033832e+01,1.309890337908624076e+02
1.323486177754033832e+01,1.087003043186944637e+02
1.573486177754033832e+01,7.588577218101080746e+01
1.663486177750541373e+01,2.962458086734671525e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-9.711418429556516685e+00,0.000000000000000000e+00
-9.111418429563499899e+00,3.139457104129519749e+01
-7.861418429563499899e+00,7.866025679981932228e+01
-6.261418429528575302e+00,1.023637093546813617e+02
-3.761418429528575302e+00,1.224252240732521244e+02
-8.114184295169337702e-01,1.353601875388254712e+02
1.688581570483066230e+00,1.389259342800025649e+02
4.188581570483066230e+00,1.316941194426523225e+02
6.688581570483066230e+00,1.228407633722699757e+02
8.738581570471424698e+00,1.102792744766199320e+02
1.123858157047142470e+01,8.538947421795967330e+01
1.373858157047142470e+01,4.084301728090893135e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.126260145681374070e+01,0.000000000000000000e+00
-1.066260145682072391e+01,3.499240076516863951e+01
-9.412601456820723911e+00,8.500144801467916977e+01
-7.812601456785799314e+00,1.097078228951073271e+02
-5.312601456785799314e+00,1.274221514303136473e+02
-2.362601456774157782e+00,1.427038779573580314e+02
1.373985432258422179e-01,1.457528955477013142e+02
2.637398543225842218e+00,1.448800000398081806e+02
5.137398543225842218e+00,1.384333921991694751e+02
7.187398543214200686e+00,1.261070918787184780e+02
9.687398543214200686e+00,1.043248835985043570e+02
1.218739854321420069e+01,7.059656558556230266e+01
1.468739854321420069e+01,4.992692278531501415e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-8.243208287152107516e+00,0.000000000000000000e+00
-7.643208287159090730e+00,2.479414834851557359e+01
-6.393208287159090730e+00,7.444197281113409304e+01
-4.793208287124166134e+00,9.443747633385407880e+01
-2.293208287124166134e+00,1.045249879125859422e+02
6.567917128874753985e-01,1.082297353564333804e+02
3.156791712887475398e+00,1.051808271256134475e+02
5.656791712887475398e+00,9.213288435704876633e+01
8.156791712887475398e+00,6.488698456082011035e+01
1.020679171287583387e+01,3.359557987859572847e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.114947665337391669e+01,0.000000000000000000e+00
-1.054947665338089990e+01,3.300023513522400265e+01
-9.299476653380899904e+00,9.305280667689342522e+01
-7.699476653345975308e+00,1.204978333244109052e+02
-5.199476653345975308e+00,1.392278408743966622e+02
-2.249476653334333776e+00,1.549345999510427418e+02
2.505233466656662245e-01,1.594986411111711959e+02
2.750523346665666224e+00,1.575713283926041299e+02
5.250523346665666224e+00,1.503146928643531623e+02
7.300523346654024692e+00,1.443798831469700303e+02
9.800523346654024692e+00,1.251222053116847235e+02
1.230052334665402469e+01,1.060797463940067757e+02
1.480052334665402469e+01,5.579205260989667892e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.195272413494572561e+01,0.000000000000000000e+00
-1.135272413495270882e+01,2.890929389322769794e+01
-1.010272413495270882e+01,9.135072146084502265e+01
-8.502724134917784227e+00,1.169908189141935395e+02
-6.002724134917784227e+00,1.407828145946629093e+02
-3.052724134906142694e+00,1.575557358164728612e+02
-5.527241349061426945e-01,1.647471863242259928e+02
1.947275865093857306e+00,1.642393896108434603e+02
4.447275865093857306e+00,1.597572577422234588e+02
6.497275865082215773e+00,1.530526077742548523e+02
8.997275865082215773e+00,1.376372053630260837e+02
1.149727586508221577e+01,1.131758432099926210e+02
1.399727586508221577e+01,7.724432968987380832e+01
1.649727586508221577e+01,5.348225491421989375e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.102679433490084904e+01,0.000000000000000000e+00
-1.042679433490783225e+01,3.317720293339083781e+01
-9.176794334907832251e+00,8.354677016642335730e+01
-7.576794334872907655e+00,1.104398424113873034e+02
-5.076794334872907655e+00,1.319023697584295860e+02
-2.126794334861266123e+00,1.480284705508353511e+02
3.732056651387338775e-01,1.505685236624485128e+02
2.873205665138733877e+00,1.478017770884610798e+02
5.373205665138733877e+00,1.419019908772591521e+02
7.423205665127092345e+00,1.329279723726738496e+02
9.923205665127092345e+00,1.137920145668185512e+02
1.242320566512709235e+01,8.848513887104627429e+01
1.332320566509216775e+01,7.041623482425563907e+01
1.492320566512709235e+01,3.376541657062414004e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.252363319728467417e+01,0.000000000000000000e+00
-1.192363319729165738e+01,3.693882204275831782e+01
-1.067363319729165738e+01,9.053184317929381564e+01
-9.073633197256732785e+00,1.111597853621564838e+02
-6.573633197256732785e+00,1.274990630638952496e+02
-3.623633197245091253e+00,1.410220123919190200e+02
-1.123633197245091253e+00,1.426358268855054519e+02
1.376366802754908747e+00,1.441506174690605633e+02
3.876366802754908747e+00,1.399131426478344622e+02
5.926366802743267215e+00,1.307495979496023324e+02
8.426366802743267215e+00,1.157280324486283405e+02
1.092636680274326721e+01,1.064943923205607348e+02
1.342636680274326721e+01,7.136720110578946219e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.170000656125552041e+01,0.000000000000000000e+00
-1.110000656126250362e+01,3.033418955211729084e+01
-9.850006561262503624e+00,9.221479189800091092e+01
-8.250006561227579027e+00,1.140771570851757559e+02
-5.750006561227579027e+00,1.349273056720305703e+02
-2.800006561215937495e+00,1.493383344870034364e+02
-3.000065612159374950e-01,1.538284221718255651e+02
2.199993438784062505e+00,1.525382713358861793e+02
4.699993438784062505e+00,1.497621860434763903e+02
6.749993438772420973e+00,1.367425788680136236e+02
9.249993438772420973e+00,1.206309516300832740e+02
1.174999343877242097e+01,9.801232923582318790e+01
1.424999343877242097e+01,3.396993563603223265e+01
-1.000000000000000000e+03,-1.000000000000000000e+03
-1.026635268143483870e+01,0.000000000000000000e+00
-9.666352681441821915e+00,2.808241588544607126e+01
-8.416352681441821915e+00,8.344259523578762128e+01
-6.816352681406897318e+00,1.086284003529252544e+02
-4.316352681406897318e+00,1.270554277964909602e+02
-1.366352681395255786e+00,1.469136798003622744e+02
1.133647318604744214e+00,1.509694542690910168e+02
3.633647318604744214e+00,1.470419586137858232e+02
6.133647318604744214e+00,1.394623352295080565e+02
8.183647318593102682e+00,1.262618622026056130e+02
1.068364731859310268e+01,1.051499460076703940e+02
1.318364731859310268e+01,7.810728777326028194e+01
1.408364731855817809e+01,5.558006537081752185e+01
1.568364731859310268e+01,4.333424072171462171e+01
