-2.140606060607189676e+01,6.200776745635937459e+01,3.041381265034278497e-02
-2.015606060607189676e+01,1.161931998996618347e+02,3.041381265034278497e-02
-1.890606060607189676e+01,1.468110867129297787e+02,3.041381265034278497e-02
-1.560606060602533063e+01,1.959930825029312018e+02,6.020797289164121074e-02
-1.310606060602533063e+01,2.193497085627383854e+02,6.020797289164121074e-02
-1.060606060602533063e+01,2.370167789515672041e+02,6.020797289164121074e-02
-8.106060606025330628e+00,2.485904938737935481e+02,6.020797289164121074e-02
-5.606060606025330628e+00,2.561162635693896732e+02,6.020797289164121074e-02
-3.106060606025330628e+00,2.617754097206693586e+02,6.020797289164121074e-02
-6.060606060253306282e-01,2.642968721963616758e+02,6.020797289164121074e-02
1.893939393974669372e+00,2.630423259343260156e+02,6.020797289164121074e-02
4.393939393974669372e+00,2.602151862236997886e+02,6.020797289164121074e-02
6.893939393974669372e+00,2.549898972273148843e+02,6.020797289164121074e-02
9.393939393974669372e+00,2.447324272194914556e+02,6.020797289164121074e-02
1.189393939397466937e+01,2.310441688797405959e+02,6.020797289164121074e-02
1.439393939397466937e+01,2.140735103032068878e+02,6.020797289164121074e-02
1.689393939397466937e+01,1.910112514986340670e+02,6.020797289164121074e-02
1.939393939397466937e+01,1.565899688009598663e+02,6.020797289164121074e-02
2.189393939397466937e+01,9.243842594797082768e+01,6.020797289164121074e-02
2.439393939397466937e+01,4.451353586725333855e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.876645145776372203e+01,5.857383684494490694e+01,3.041381265034278497e-02
-1.751645145776372203e+01,1.051590436516022748e+02,3.041381265034278497e-02
-1.626645145776372203e+01,1.334307704950912523e+02,3.041381265034278497e-02
-1.501645145776372203e+01,1.516905927686333655e+02,3.041381265034278497e-02
-1.296645145771715590e+01,1.809637116468549038e+02,6.020797289164121074e-02
-1.046645145771715590e+01,1.994892688215715566e+02,6.020797289164121074e-02
-7.966451457717155904e+00,2.144612711261757454e+02,6.020797289164121074e-02
-5.466451457717155904e+00,2.233445939011742780e+02,6.020797289164121074e-02
-2.966451457717155904e+00,2.295157947325895407e+02,6.020797289164121074e-02
-4.664514577171559040e-01,2.312902715964237359e+02,6.020797289164121074e-02
2.033548542282844096e+00,2.307689240556109098e+02,6.020797289164121074e-02
4.533548542282844096e+00,2.270235045034791597e+02,6.020797289164121074e-02
7.033548542282844096e+00,2.181344726777555820e+02,6.020797289164121074e-02
9.533548542282844096e+00,2.079752513810338996e+02,6.020797289164121074e-02
1.203354854228284410e+01,1.931337030470364766e+02,6.020797289164121074e-02
1.453354854228284410e+01,1.700482595052317265e+02,6.020797289164121074e-02
1.703354854228284410e+01,1.389323239641958594e+02,6.020797289164121074e-02
1.953354854228284410e+01,6.932216351750838612e+01,6.020797289164121074e-02
2.203354854228284410e+01,4.833073227326766386e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.913588206048136442e+01,5.642077082874393312e+01,3.041381265034278497e-02
-1.788588206048136442e+01,1.112519140479336954e+02,3.041381265034278497e-02
-1.663588206048136442e+01,1.396323291217839255e+02,3.041381265034278497e-02
-1.538588206048136442e+01,1.549396418460987093e+02,3.041381265034278497e-02
-1.333588206043479829e+01,1.851200851019243601e+02,6.020797289164121074e-02
-1.083588206043479829e+01,2.063261926255886181e+02,6.020797289164121074e-02
-8.335882060434798291e+00,2.208509986571856984e+02,6.020797289164121074e-02
-5.835882060434798291e+00,2.274362017612593831e+02,6.020797289164121074e-02
-3.335882060434798291e+00,2.366540818095855911e+02,6.020797289164121074e-02
-8.358820604347982908e-01,2.406940727944069351e+02,6.020797289164121074e-02
1.664117939565201709e+00,2.394336136859661508e+02,6.020797289164121074e-02
4.164117939565201709e+00,2.349001637301433902e+02,6.020797289164121074e-02
6.664117939565201709e+00,2.297824653446347725e+02,6.020797289164121074e-02
9.164117939565201709e+00,2.206671059144667311e+02,6.020797289164121074e-02
1.166411793956520171e+01,2.069107162470837125e+02,6.020797289164121074e-02
1.416411793956520171e+01,1.886359189707036990e+02,6.020797289164121074e-02
1.666411793956520171e+01,1.634947523180137239e+02,6.020797289164121074e-02
1.916411793956520171e+01,1.215490636224291023e+02,6.020797289164121074e-02
2.166411793956520171e+01,2.397324262943164186e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.921523358046089669e+01,5.983670751054863501e+01,3.041381265034278497e-02
-1.796523358046089669e+01,1.044889781045229995e+02,3.041381265034278497e-02
-1.671523358046089669e+01,1.335236710145709367e+02,3.041381265034278497e-02
-1.546523358046089669e+01,1.612993979765450945e+02,3.041381265034278497e-02
-1.341523358041433056e+01,1.846983014051908469e+02,6.020797289164121074e-02
-1.091523358041433056e+01,2.032980969569533727e+02,6.020797289164121074e-02
-8.415233580414330561e+00,2.206764068386415829e+02,6.020797289164121074e-02
-5.915233580414330561e+00,2.285555742893734816e+02,6.020797289164121074e-02
-3.415233580414330561e+00,2.356999639240978581e+02,6.020797289164121074e-02
-9.152335804143305609e-01,2.384834935718055249e+02,6.020797289164121074e-02
1.584766419585669439e+00,2.373542876613929025e+02,6.020797289164121074e-02
4.084766419585669439e+00,2.347909179128076858e+02,6.020797289164121074e-02
6.584766419585669439e+00,2.280555746586983332e+02,6.020797289164121074e-02
9.084766419585669439e+00,2.190791238585326823e+02,6.020797289164121074e-02
1.158476641958566944e+01,2.035968345698093458e+02,6.020797289164121074e-02
1.408476641958566944e+01,1.845526139761086597e+02,6.020797289164121074e-02
1.658476641958566944e+01,1.573234746634836938e+02,6.020797289164121074e-02
1.908476641958566944e+01,1.046294453953776724e+02,6.020797289164121074e-02
2.158476641958566944e+01,3.560009404517371934e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.250370981558369721e+01,7.289257402339526948e+01,3.041381265034278497e-02
-2.125370981558369721e+01,1.230699388008156063e+02,3.041381265034278497e-02
-2.000370981558369721e+01,1.489045508119900205e+02,3.041381265034278497e-02
-1.875370981558369721e+01,1.710544099135833847e+02,3.041381265034278497e-02
-1.670370981553713108e+01,1.989748788566403164e+02,6.020797289164121074e-02
-1.420370981553713108e+01,2.249463714850469955e+02,6.020797289164121074e-02
-1.170370981553713108e+01,2.417979594434145838e+02,6.020797289164121074e-02
-9.203709815537131078e+00,2.555533975212266569e+02,6.020797289164121074e-02
-6.703709815537131078e+00,2.647021097633088971e+02,6.020797289164121074e-02
-4.203709815537131078e+00,2.691419784326637341e+02,6.020797289164121074e-02
-1.703709815537131078e+00,2.712674178735683768e+02,6.020797289164121074e-02
7.962901844628689219e-01,2.719057499815028223e+02,6.020797289164121074e-02
3.296290184462868922e+00,2.708186897523412995e+02,6.020797289164121074e-02
5.796290184462868922e+00,2.661014374724927052e+02,6.020797289164121074e-02
8.296290184462868922e+00,2.567483774175948383e+02,6.020797289164121074e-02
1.079629018446286892e+01,2.467814502354110289e+02,6.020797289164121074e-02
1.329629018446286892e+01,2.311650377896846749e+02,6.020797289164121074e-02
1.579629018446286892e+01,2.109879436996498612e+02,6.020797289164121074e-02
1.829629018446286892e+01,1.865511096013329961e+02,6.020797289164121074e-02
2.079629018446286892e+01,1.442234066608775152e+02,6.020797289164121074e-02
2.329629018446286892e+01,5.195648504487301977e+01,6.020797289164121074e-02
2.579629018446286892e+01,4.842733846816578591e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.941670195313399461e+01,6.208705176363664435e+01,3.041381265034278497e-02
-1.816670195313399461e+01,1.107761519559053056e+02,3.041381265034278497e-02
-1.691670195313399461e+01,1.380812233527631179e+02,3.041381265034278497e-02
-1.566670195313399461e+01,1.622684270192763734e+02,3.041381265034278497e-02
-1.361670195308742848e+01,1.889777394097959871e+02,6.020797289164121074e-02
-1.111670195308742848e+01,2.042773434109948880e+02,6.020797289164121074e-02
-8.616701953087428478e+00,2.251761926211372611e+02,6.020797289164121074e-02
-6.116701953087428478e+00,2.307939492035325202e+02,6.020797289164121074e-02
-3.616701953087428478e+00,2.428516560896529199e+02,6.020797289164121074e-02
-1.116701953087428478e+00,2.428516560896529199e+02,6.020797289164121074e-02
1.383298046912571522e+00,2.428516560896529199e+02,6.020797289164121074e-02
3.883298046912571522e+00,2.428516560896529199e+02,6.020797289164121074e-02
6.383298046912571522e+00,2.274959820444762784e+02,6.020797289164121074e-02
8.883298046912571522e+00,2.200404187985826070e+02,6.020797289164121074e-02
1.138329804691257152e+01,2.082715664662641757e+02,6.020797289164121074e-02
1.388329804691257152e+01,1.896466170283772499e+02,6.020797289164121074e-02
1.638329804691257152e+01,1.673514580193257757e+02,6.020797289164121074e-02
1.888329804691257152e+01,1.306325528291570208e+02,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.375114172008768776e+01,4.732618070387400167e+01,3.041381265034278497e-02
-1.250114172008768776e+01,9.252782519710925158e+01,3.041381265034278497e-02
-1.125114172008768776e+01,1.295324696368268178e+02,3.041381265034278497e-02
-7.951141720041121630e+00,1.546365904611232054e+02,6.020797289164121074e-02
-5.451141720041121630e+00,1.680079477739089668e+02,6.020797289164121074e-02
-2.951141720041121630e+00,1.782517904893021239e+02,6.020797289164121074e-02
-4.511417200411216299e-01,1.859001841412123781e+02,6.020797289164121074e-02
2.048858279958878370e+00,1.831475423803555884e+02,6.020797289164121074e-02
4.548858279958878370e+00,1.795611905852169912e+02,6.020797289164121074e-02
7.048858279958878370e+00,1.698308577390929486e+02,6.020797289164121074e-02
9.548858279958878370e+00,1.572546463876934411e+02,6.020797289164121074e-02
1.204885827995887837e+01,1.377724326462949875e+02,6.020797289164121074e-02
1.454885827995887837e+01,1.023433160824179708e+02,6.020797289164121074e-02
1.704885827995887837e+01,2.087354514385484805e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.007472329334999017e+01,6.067313747708568883e+01,3.041381265034278497e-02
-1.882472329334999017e+01,1.087520083025477220e+02,3.041381265034278497e-02
-1.757472329334999017e+01,1.390826819563727383e+02,3.041381265034278497e-02
-1.632472329334999017e+01,1.634364813903488312e+02,3.041381265034278497e-02
-1.427472329330342404e+01,1.903265554955787593e+02,6.020797289164121074e-02
-1.177472329330342404e+01,2.098540260092742642e+02,6.020797289164121074e-02
-9.274723293303424043e+00,2.260623192359092286e+02,6.020797289164121074e-02
-6.774723293303424043e+00,2.372678042103584630e+02,6.020797289164121074e-02
-4.274723293303424043e+00,2.444666241960580351e+02,6.020797289164121074e-02
-1.774723293303424043e+00,2.482082432741962634e+02,6.020797289164121074e-02
7.252767066965759568e-01,2.495893571838691400e+02,6.020797289164121074e-02
3.225276706696575957e+00,2.464045930874976307e+02,6.020797289164121074e-02
5.725276706696575957e+00,2.422704155144575680e+02,6.020797289164121074e-02
8.225276706696575957e+00,2.329545939527742462e+02,6.020797289164121074e-02
1.072527670669657596e+01,2.221851980368629711e+02,6.020797289164121074e-02
1.322527670669657596e+01,2.059236457424899811e+02,6.020797289164121074e-02
1.572527670669657596e+01,1.849038903496985427e+02,6.020797289164121074e-02
1.822527670669657596e+01,1.527528982000968085e+02,6.020797289164121074e-02
2.072527670669657596e+01,9.332964773393391056e+01,6.020797289164121074e-02
2.322527670669657596e+01,4.337745834216583063e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.831196004975485181e+01,6.493038215288990500e+01,3.041381265034278497e-02
-1.706196004975485181e+01,1.074700832451031260e+02,3.041381265034278497e-02
-1.581196004975485181e+01,1.324703472919179035e+02,3.041381265034278497e-02
-1.456196004975485181e+01,1.620787708662272166e+02,3.041381265034278497e-02
-1.251196004970828568e+01,1.829479492366231455e+02,6.020797289164121074e-02
-1.001196004970828568e+01,2.008783722328260239e+02,6.020797289164121074e-02
-7.511960049708285680e+00,2.160009877833464031e+02,6.020797289164121074e-02
-5.011960049708285680e+00,2.238342635716026905e+02,6.020797289164121074e-02
-2.511960049708285680e+00,2.294867235441374760e+02,6.020797289164121074e-02
-1.196004970828568048e-02,2.333537332818442565e+02,6.020797289164121074e-02
2.488039950291714320e+00,2.310028204206075770e+02,6.020797289164121074e-02
4.988039950291714320e+00,2.268246415577092989e+02,6.020797289164121074e-02
7.488039950291714320e+00,2.193120466072849695e+02,6.020797289164121074e-02
9.988039950291714320e+00,2.072831709819376158e+02,6.020797289164121074e-02
1.248803995029171432e+01,1.929932620550885929e+02,6.020797289164121074e-02
1.498803995029171432e+01,1.689258020467630388e+02,6.020797289164121074e-02
1.748803995029171432e+01,1.366596979210209781e+02,6.020797289164121074e-02
1.998803995029171432e+01,6.106172021654519710e+01,6.020797289164121074e-02
2.248803995029171432e+01,4.634093700914009162e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.103976374328095744e+01,6.328834346432628166e+01,3.041381265034278497e-02
-1.978976374328095744e+01,1.140780372770746567e+02,3.041381265034278497e-02
-1.853976374328095744e+01,1.445845080516505163e+02,3.041381265034278497e-02
-1.728976374328095744e+01,1.738551252484862175e+02,3.041381265034278497e-02
-1.523976374323439131e+01,1.958870229752635339e+02,6.020797289164121074e-02
-1.273976374323439131e+01,2.184915584323253483e+02,6.020797289164121074e-02
-1.023976374323439131e+01,2.362702395543189766e+02,6.020797289164121074e-02
-7.739763743234391313e+00,2.471685327257595191e+02,6.020797289164121074e-02
-5.239763743234391313e+00,2.538234400062233362e+02,6.020797289164121074e-02
-2.739763743234391313e+00,2.605618575933169723e+02,6.020797289164121074e-02
-2.397637432343913133e-01,2.647363504321817800e+02,6.020797289164121074e-02
2.260236256765608687e+00,2.627548840672855022e+02,6.020797289164121074e-02
4.760236256765608687e+00,2.596459597873464986e+02,6.020797289164121074e-02
7.260236256765608687e+00,2.531380956916567584e+02,6.020797289164121074e-02
9.760236256765608687e+00,2.440656970009524684e+02,6.020797289164121074e-02
1.226023625676560869e+01,2.301771379472020271e+02,6.020797289164121074e-02
1.476023625676560869e+01,2.118860645426238989e+02,6.020797289164121074e-02
1.726023625676560869e+01,1.905835609070528847e+02,6.020797289164121074e-02
1.976023625676560869e+01,1.581395461762695618e+02,6.020797289164121074e-02
2.226023625676560869e+01,9.556046720836276620e+01,6.020797289164121074e-02
2.476023625676560869e+01,4.221309304223807146e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.137160939979880681e+01,5.763969762301577759e+01,3.041381265034278497e-02
-2.012160939979880681e+01,1.131318091698231854e+02,3.041381265034278497e-02
-1.887160939979880681e+01,1.468021555408844279e+02,3.041381265034278497e-02
-1.762160939979880681e+01,1.665477250179116595e+02,3.041381265034278497e-02
-1.557160939975224068e+01,1.958219336631869965e+02,6.020797289164121074e-02
-1.307160939975224068e+01,2.185864127662498788e+02,6.020797289164121074e-02
-1.057160939975224068e+01,2.344256830187160290e+02,6.020797289164121074e-02
-8.071609399752240677e+00,2.471603089026205282e+02,6.020797289164121074e-02
-5.571609399752240677e+00,2.544999268238693162e+02,6.020797289164121074e-02
-3.071609399752240677e+00,2.610995686051827533e+02,6.020797289164121074e-02
-5.716093997522406767e-01,2.634329575850833862e+02,6.020797289164121074e-02
1.928390600247759323e+00,2.631606999056570544e+02,6.020797289164121074e-02
4.428390600247759323e+00,2.585535372331304984e+02,6.020797289164121074e-02
6.928390600247759323e+00,2.531911362030459713e+02,6.020797289164121074e-02
9.428390600247759323e+00,2.424062018690290188e+02,6.020797289164121074e-02
1.192839060024775932e+01,2.323040272514974731e+02,6.020797289164121074e-02
1.442839060024775932e+01,2.119491692999516772e+02,6.020797289164121074e-02
1.692839060024775932e+01,1.900608914068002093e+02,6.020797289164121074e-02
1.942839060024775932e+01,1.591021969001244258e+02,6.020797289164121074e-02
2.192839060024775932e+01,9.496452923586758743e+01,6.020797289164121074e-02
2.442839060024775932e+01,4.185557621061201417e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.489204321967518752e+01,4.921023955448674769e+01,3.041381265034278497e-02
-1.364204321967518752e+01,9.420431729475237148e+01,3.041381265034278497e-02
-1.239204321967518752e+01,1.147750057722489316e+02,3.041381265034278497e-02
-1.114204321967518752e+01,1.401815412192477197e+02,3.041381265034278497e-02
-9.092043219628621387e+00,1.562072985548085171e+02,6.020797289164121074e-02
-6.592043219628621387e+00,1.732585163958883072e+02,6.020797289164121074e-02
-4.092043219628621387e+00,1.827208446410258489e+02,6.020797289164121074e-02
-1.592043219628621387e+00,1.892200541561118143e+02,6.020797289164121074e-02
9.079567803713786134e-01,1.888902297926351821e+02,6.020797289164121074e-02
3.407956780371378613e+00,1.857734019380957307e+02,6.020797289164121074e-02
5.907956780371378613e+00,1.791610082673426234e+02,6.020797289164121074e-02
8.407956780371378613e+00,1.675436047696099706e+02,6.020797289164121074e-02
1.090795678037137861e+01,1.510477934170048684e+02,6.020797289164121074e-02
1.340795678037137861e+01,1.204689528908705540e+02,6.020797289164121074e-02
1.590795678037137861e+01,6.854073519606325249e+01,6.020797289164121074e-02
1.840795678037137861e+01,3.707411152333670401e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.693853431571515955e+01,5.793048721377902410e+01,3.041381265034278497e-02
-1.568853431571515955e+01,9.986932085771528023e+01,3.041381265034278497e-02
-1.443853431571515955e+01,1.288288838641239522e+02,3.041381265034278497e-02
-1.318853431571515955e+01,1.455438648266318182e+02,3.041381265034278497e-02
-1.113853431566859342e+01,1.685216341748813988e+02,6.020797289164121074e-02
-8.638534315668593422e+00,1.838895098748985220e+02,6.020797289164121074e-02
-6.138534315668593422e+00,1.962852891045084789e+02,6.020797289164121074e-02
-3.638534315668593422e+00,2.037211085632471850e+02,6.020797289164121074e-02
-1.138534315668593422e+00,2.065627738242275768e+02,6.020797289164121074e-02
1.361465684331406578e+00,2.062194959401383585e+02,6.020797289164121074e-02
3.861465684331406578e+00,2.028703288067173389e+02,6.020797289164121074e-02
6.361465684331406578e+00,1.958034585301213610e+02,6.020797289164121074e-02
8.861465684331406578e+00,1.843023846533562278e+02,6.020797289164121074e-02
1.136146568433140658e+01,1.661224414000533898e+02,6.020797289164121074e-02
1.386146568433140658e+01,1.399913270690918807e+02,6.020797289164121074e-02
1.636146568433140658e+01,9.377402305156314810e+01,6.020797289164121074e-02
1.886146568433140658e+01,3.323175484800194823e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.903156417136852241e+01,6.422469876156131363e+01,3.041381265034278497e-02
-1.778156417136852241e+01,1.059595369369834401e+02,3.041381265034278497e-02
-1.653156417136852241e+01,1.296746852843851059e+02,3.041381265034278497e-02
-1.528156417136852241e+01,1.597521747124240505e+02,3.041381265034278497e-02
-1.323156417132195628e+01,1.804382470423374230e+02,6.020797289164121074e-02
-1.073156417132195628e+01,2.014736172423962159e+02,6.020797289164121074e-02
-8.231564171321956280e+00,2.155126091664241130e+02,6.020797289164121074e-02
-5.731564171321956280e+00,2.246061916440552295e+02,6.020797289164121074e-02
-3.231564171321956280e+00,2.307710419306883978e+02,6.020797289164121074e-02
-7.315641713219562803e-01,2.334767096520810981e+02,6.020797289164121074e-02
1.768435828678043720e+00,2.328777143336395170e+02,6.020797289164121074e-02
4.268435828678043720e+00,2.288454719543552187e+02,6.020797289164121074e-02
6.768435828678043720e+00,2.221588091023426728e+02,6.020797289164121074e-02
9.268435828678043720e+00,2.118627487850979492e+02,6.020797289164121074e-02
1.176843582867804372e+01,1.968546329637097188e+02,6.020797289164121074e-02
1.426843582867804372e+01,1.771633104348248935e+02,6.020797289164121074e-02
1.676843582867804372e+01,1.473853619111933710e+02,6.020797289164121074e-02
1.926843582867804372e+01,9.246095786547131468e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.832815111613335546e+01,6.013505975331322873e+01,3.041381265034278497e-02
-1.707815111613335546e+01,1.068423928682987309e+02,3.041381265034278497e-02
-1.582815111613335546e+01,1.323706112501905636e+02,3.041381265034278497e-02
-1.457815111613335546e+01,1.529308009864833195e+02,3.041381265034278497e-02
-1.252815111608678933e+01,1.808439210519564710e+02,6.020797289164121074e-02
-1.002815111608678933e+01,1.981902390948052357e+02,6.020797289164121074e-02
-7.528151116086789330e+00,2.139416846587895407e+02,6.020797289164121074e-02
-5.028151116086789330e+00,2.218580379472891195e+02,6.020797289164121074e-02
-2.528151116086789330e+00,2.264675222004302100e+02,6.020797289164121074e-02
-2.815111608678932953e-02,2.312824549406420260e+02,6.020797289164121074e-02
2.471848883913210670e+00,2.288671847596820328e+02,6.020797289164121074e-02
4.971848883913210670e+00,2.254419174695154595e+02,6.020797289164121074e-02
7.471848883913210670e+00,2.180027886175648462e+02,6.020797289164121074e-02
9.971848883913210670e+00,2.047767874071372489e+02,6.020797289164121074e-02
