-2.140606060607189676e+01,6.200776745635937459e+01,3.041381265034278497e-02
1.247184888391321067e+01,1.883571621166617263e+02,6.020797289164121074e-02
1.497184888391321067e+01,1.663754810864128331e+02,6.020797289164121074e-02
1.747184888391321067e+01,1.342544766776458403e+02,6.020797289164121074e-02
1.997184888391321067e+01,5.985413611905326547e+01,6.020797289164121074e-02
2.247184888391321067e+01,5.289140903845958519e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.011141290063686426e+01,5.674828274310728204e+01,3.041381265034278497e-02
-1.886141290063686426e+01,1.138299921024335646e+02,3.041381265034278497e-02
-1.761141290063686426e+01,1.385769339251141901e+02,3.041381265034278497e-02
-1.636141290063686426e+01,1.612459441781875569e+02,3.041381265034278497e-02
-1.431141290059029814e+01,1.892897685195409281e+02,6.020797289164121074e-02
-1.181141290059029814e+01,2.090660459437481791e+02,6.020797289164121074e-02
-9.311412900590298136e+00,2.270634653877010862e+02,6.020797289164121074e-02
-6.811412900590298136e+00,2.360821079563024796e+02,6.020797289164121074e-02
-4.311412900590298136e+00,2.437892836022067797e+02,6.020797289164121074e-02
-1.811412900590298136e+00,2.485128226624760259e+02,6.020797289164121074e-02
6.885870994097018638e-01,2.469814057314647187e+02,6.020797289164121074e-02
3.188587099409701864e+00,2.459359498688662029e+02,6.020797289164121074e-02
5.688587099409701864e+00,2.419276220104453614e+02,6.020797289164121074e-02
8.188587099409701864e+00,2.327708138770134099e+02,6.020797289164121074e-02
1.068858709940970186e+01,2.219969250037970312e+02,6.020797289164121074e-02
1.318858709940970186e+01,2.054051632000941652e+02,6.020797289164121074e-02
1.568858709940970186e+01,1.829270926403938518e+02,6.020797289164121074e-02
1.818858709940970186e+01,1.549432854703157432e+02,6.020797289164121074e-02
2.068858709940970186e+01,9.819080621399976394e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.331851642863614416e+01,6.465164402584338177e+01,3.041381265034278497e-02
-2.206851642863614416e+01,1.173876654897206890e+02,3.041381265034278497e-02
-2.081851642863614416e+01,1.515243759537766266e+02,3.041381265034278497e-02
-1.956851642863614416e+01,1.780901441939703886e+02,3.041381265034278497e-02
-1.751851642858957803e+01,2.044421110927663676e+02,6.020797289164121074e-02
-1.501851642858957803e+01,2.289500583426025457e+02,6.020797289164121074e-02
-1.251851642858957803e+01,2.463427924664551938e+02,6.020797289164121074e-02
-1.001851642858957803e+01,2.608331511716327213e+02,6.020797289164121074e-02
-7.518516428589578027e+00,2.702793675274666612e+02,6.020797289164121074e-02
-5.018516428589578027e+00,2.773770061601558155e+02,6.020797289164121074e-02
-2.518516428589578027e+00,2.792917166053509845e+02,6.020797289164121074e-02
-1.851642858957802673e-02,2.800196062298632000e+02,6.020797289164121074e-02
2.481483571410421973e+00,2.794794430576422997e+02,6.020797289164121074e-02
4.981483571410421973e+00,2.758379604602884569e+02,6.020797289164121074e-02
7.481483571410421973e+00,2.682657190222899999e+02,6.020797289164121074e-02
9.981483571410421973e+00,2.590338719255737487e+02,6.020797289164121074e-02
1.248148357141042197e+01,2.468867610423603196e+02,6.020797289164121074e-02
1.498148357141042197e+01,2.285926989061449888e+02,6.020797289164121074e-02
1.748148357141042197e+01,2.058429883168396657e+02,6.020797289164121074e-02
1.998148357141042197e+01,1.754446631139521742e+02,6.020797289164121074e-02
2.248148357141042197e+01,1.258946750661671672e+02,6.020797289164121074e-02
2.498148357141042197e+01,3.376298488420224686e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.762002609030781031e+01,6.016331943179704211e+01,3.041381265034278497e-02
-1.637002609030781031e+01,9.627837414262677385e+01,3.041381265034278497e-02
-1.512002609030781031e+01,1.287460736598054041e+02,3.041381265034278497e-02
-1.387002609030781031e+01,1.515480949679158869e+02,3.041381265034278497e-02
-1.182002609026124418e+01,1.736540830957123092e+02,6.020797289164121074e-02
-9.320026090261244178e+00,1.906128470414294895e+02,6.020797289164121074e-02
-6.820026090261244178e+00,2.031424003948238521e+02,6.020797289164121074e-02
-4.320026090261244178e+00,2.098872441168126670e+02,6.020797289164121074e-02
-1.820026090261244178e+00,2.146009780529101647e+02,6.020797289164121074e-02
6.799739097387558218e-01,2.164983774756656203e+02,6.020797289164121074e-02
3.179973909738755822e+00,2.129095566186624069e+02,6.020797289164121074e-02
5.679973909738755822e+00,2.073994167889958931e+02,6.020797289164121074e-02
8.179973909738755822e+00,1.987419170221431841e+02,6.020797289164121074e-02
1.067997390973875582e+01,1.848220861840514431e+02,6.020797289164121074e-02
1.317997390973875582e+01,1.655678920177944917e+02,6.020797289164121074e-02
1.567997390973875582e+01,1.325147555114098736e+02,6.020797289164121074e-02
1.817997390973875582e+01,6.106631086919311713e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.088173539933669787e+01,6.007152330647834049e+01,3.041381265034278497e-02
-1.963173539933669787e+01,1.105216619266427927e+02,3.041381265034278497e-02
-1.838173539933669787e+01,1.350466629149140374e+02,3.041381265034278497e-02
-1.713173539933669787e+01,1.672704552278043479e+02,3.041381265034278497e-02
-1.508173539929013174e+01,1.933819535819580722e+02,6.020797289164121074e-02
-1.258173539929013174e+01,2.111635345612519927e+02,6.020797289164121074e-02
-1.008173539929013174e+01,2.296189325622271440e+02,6.020797289164121074e-02
-7.581735399290131738e+00,2.410132520148209210e+02,6.020797289164121074e-02
-5.081735399290131738e+00,2.463228731802359448e+02,6.020797289164121074e-02
-2.581735399290131738e+00,2.504756012573861881e+02,6.020797289164121074e-02
-8.173539929013173833e-02,2.518862438783989148e+02,6.020797289164121074e-02
2.418264600709868262e+00,2.514518608091215128e+02,6.020797289164121074e-02
4.918264600709868262e+00,2.462584611560941994e+02,6.020797289164121074e-02
7.418264600709868262e+00,2.405151486924709161e+02,6.020797289164121074e-02
9.918264600709868262e+00,2.262374971011141156e+02,6.020797289164121074e-02
1.241826460070986826e+01,2.129931970161392769e+02,6.020797289164121074e-02
1.491826460070986826e+01,1.947073674746943084e+02,6.020797289164121074e-02
1.741826460070986826e+01,1.622863774998986912e+02,6.020797289164121074e-02
1.991826460070986826e+01,1.128801205500467830e+02,6.020797289164121074e-02
2.241826460070986826e+01,2.534054724385260826e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.550109623071580955e+01,5.396771252484781201e+01,3.041381265034278497e-02
-1.425109623071580955e+01,9.878837960892786896e+01,3.041381265034278497e-02
-1.300109623071580955e+01,1.223827999951301706e+02,3.041381265034278497e-02
-1.175109623071580955e+01,1.411968840127553335e+02,3.041381265034278497e-02
-9.701096230669243425e+00,1.625432867535120636e+02,6.020797289164121074e-02
-7.201096230669243425e+00,1.807862897776555826e+02,6.020797289164121074e-02
-4.701096230669243425e+00,1.908810457321615672e+02,6.020797289164121074e-02
-2.201096230669243425e+00,1.971175354443849983e+02,6.020797289164121074e-02
2.989037693307565746e-01,1.998128134948867682e+02,6.020797289164121074e-02
2.798903769330756575e+00,1.975834473369646673e+02,6.020797289164121074e-02
5.298903769330756575e+00,1.903333219401850442e+02,6.020797289164121074e-02
7.798903769330756575e+00,1.831362500271013118e+02,6.020797289164121074e-02
1.029890376933075657e+01,1.668117278551626725e+02,6.020797289164121074e-02
1.279890376933075657e+01,1.479183362979744345e+02,6.020797289164121074e-02
1.529890376933075657e+01,1.093144096799597094e+02,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.929701698372940655e+01,6.339362380330965152e+01,3.041381265034278497e-02
-1.804701698372940655e+01,1.060553540960928842e+02,3.041381265034278497e-02
-1.679701698372940655e+01,1.380350089174275467e+02,3.041381265034278497e-02
-1.554701698372940655e+01,1.605831281434230675e+02,3.041381265034278497e-02
-1.349701698368284042e+01,1.857736879697809229e+02,6.020797289164121074e-02
-1.099701698368284042e+01,2.048016266749644103e+02,6.020797289164121074e-02
-8.497016983682840419e+00,2.201066427566600510e+02,6.020797289164121074e-02
-5.997016983682840419e+00,2.303415818431959963e+02,6.020797289164121074e-02
-3.497016983682840419e+00,2.375251146130579798e+02,6.020797289164121074e-02
-9.970169836828404186e-01,2.392022348998484631e+02,6.020797289164121074e-02
1.502983016317159581e+00,2.388170178332278795e+02,6.020797289164121074e-02
4.002983016317159581e+00,2.374072157305830615e+02,6.020797289164121074e-02
6.502983016317159581e+00,2.300672900671050343e+02,6.020797289164121074e-02
9.002983016317159581e+00,2.189043193324673666e+02,6.020797289164121074e-02
1.150298301631715958e+01,2.050190222440272123e+02,6.020797289164121074e-02
1.400298301631715958e+01,1.881443281024820635e+02,6.020797289164121074e-02
1.650298301631715958e+01,1.596120894325852078e+02,6.020797289164121074e-02
1.900298301631715958e+01,1.182439512516636739e+02,6.020797289164121074e-02
2.150298301631715958e+01,2.933638172765082430e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.998067423549267119e+01,5.860168237183597739e+01,3.041381265034278497e-02
-1.873067423549267119e+01,1.114560158607862093e+02,3.041381265034278497e-02
-1.748067423549267119e+01,1.360045549835046188e+02,3.041381265034278497e-02
-1.623067423549267119e+01,1.672376204937662010e+02,3.041381265034278497e-02
-1.418067423544610506e+01,1.881432755710899585e+02,6.020797289164121074e-02
-1.168067423544610506e+01,2.082522301503942685e+02,6.020797289164121074e-02
-9.180674235446105058e+00,2.240108833702799984e+02,6.020797289164121074e-02
-6.680674235446105058e+00,2.357867177390695019e+02,6.020797289164121074e-02
-4.180674235446105058e+00,2.424749785399996824e+02,6.020797289164121074e-02
-1.680674235446105058e+00,2.470345738714249819e+02,6.020797289164121074e-02
8.193257645538949419e-01,2.469527174954607744e+02,6.020797289164121074e-02
3.319325764553894942e+00,2.452211653949945287e+02,6.020797289164121074e-02
5.819325764553894942e+00,2.388425211102736228e+02,6.020797289164121074e-02
8.319325764553894942e+00,2.313244150239027022e+02,6.020797289164121074e-02
1.081932576455389494e+01,2.174364086313968869e+02,6.020797289164121074e-02
1.331932576455389494e+01,2.032390350675973139e+02,6.020797289164121074e-02
1.581932576455389494e+01,1.803954428411963704e+02,6.020797289164121074e-02
1.831932576455389494e+01,1.468510940771151354e+02,6.020797289164121074e-02
2.081932576455389494e+01,7.895813902011448704e+01,6.020797289164121074e-02
2.331932576455389494e+01,3.508717392396107471e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.856353229979316666e+01,4.962662434115924270e+01,3.041381265034278497e-02
-1.731353229979316666e+01,1.059788306393284358e+02,3.041381265034278497e-02
-1.606353229979316666e+01,1.315827042219745522e+02,3.041381265034278497e-02
-1.481353229979316666e+01,1.529098723320993827e+02,3.041381265034278497e-02
-1.276353229974660053e+01,1.785376812737324599e+02,6.020797289164121074e-02
-1.026353229974660053e+01,1.984984586797730231e+02,6.020797289164121074e-02
-7.763532299746600529e+00,2.113697857047680486e+02,6.020797289164121074e-02
-5.263532299746600529e+00,2.198673096491966135e+02,6.020797289164121074e-02
-2.763532299746600529e+00,2.255535370768099312e+02,6.020797289164121074e-02
-2.635322997466005290e-01,2.280312034810523869e+02,6.020797289164121074e-02
2.236467700253399471e+00,2.275357973639075055e+02,6.020797289164121074e-02
4.736467700253399471e+00,2.213290423426347218e+02,6.020797289164121074e-02
7.236467700253399471e+00,2.140492757488959228e+02,6.020797289164121074e-02
9.736467700253399471e+00,2.029655089526421250e+02,6.020797289164121074e-02
1.223646770025339947e+01,1.878205177143978233e+02,6.020797289164121074e-02
1.473646770025339947e+01,1.626671727011437838e+02,6.020797289164121074e-02
1.723646770025339947e+01,1.269848478966448795e+02,6.020797289164121074e-02
1.973646770025339947e+01,2.724213459458723818e+01,6.020797289164121074e-02
2.223646770025339947e+01,4.496409012926172011e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.825664885250732539e+01,5.302377747414463727e+01,3.041381265034278497e-02
-1.700664885250732539e+01,1.046521513808665986e+02,3.041381265034278497e-02
-1.575664885250732539e+01,1.302773077899407212e+02,3.041381265034278497e-02
-1.450664885250732539e+01,1.579964451882183596e+02,3.041381265034278497e-02
-1.245664885246075926e+01,1.773705316189874850e+02,6.020797289164121074e-02
-9.956648852460759258e+00,1.966899555704743818e+02,6.020797289164121074e-02
-7.456648852460759258e+00,2.100638942130923397e+02,6.020797289164121074e-02
-4.956648852460759258e+00,2.183281638572233874e+02,6.020797289164121074e-02
-2.456648852460759258e+00,2.236915462523417091e+02,6.020797289164121074e-02
4.335114753924074193e-02,2.250488418603268883e+02,6.020797289164121074e-02
2.543351147539240742e+00,2.237246043695207618e+02,6.020797289164121074e-02
5.043351147539240742e+00,2.190782365823253599e+02,6.020797289164121074e-02
7.543351147539240742e+00,2.106784887968767066e+02,6.020797289164121074e-02
1.004335114753924074e+01,1.968523225649488495e+02,6.020797289164121074e-02
1.254335114753924074e+01,1.815382968505550139e+02,6.020797289164121074e-02
1.504335114753924074e+01,1.544060670893353233e+02,6.020797289164121074e-02
1.754335114753924074e+01,1.092061576114581811e+02,6.020797289164121074e-02
2.004335114753924074e+01,2.501685513838134867e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.226874527005048776e+01,6.559401200433445922e+01,3.041381265034278497e-02
-2.101874527005048776e+01,1.182104777589707396e+02,3.041381265034278497e-02
-1.976874527005048776e+01,1.465568782226534665e+02,3.041381265034278497e-02
-1.851874527005048776e+01,1.736218938959136722e+02,3.041381265034278497e-02
-1.646874527000392163e+01,2.016811393135924391e+02,6.020797289164121074e-02
-1.396874527000392163e+01,2.291448404423407794e+02,6.020797289164121074e-02
-1.146874527000392163e+01,2.447892153078706770e+02,6.020797289164121074e-02
-8.968745270003921632e+00,2.595027857722799354e+02,6.020797289164121074e-02
-6.468745270003921632e+00,2.701786118734173101e+02,6.020797289164121074e-02
-3.968745270003921632e+00,2.736943930706132733e+02,6.020797289164121074e-02
-1.468745270003921632e+00,2.782490193881630489e+02,6.020797289164121074e-02
1.031254729996078368e+00,2.823659585418648703e+02,6.020797289164121074e-02
3.531254729996078368e+00,2.799782539590965484e+02,6.020797289164121074e-02
6.031254729996078368e+00,2.743865555252313584e+02,6.020797289164121074e-02
8.531254729996078368e+00,2.655946316731109960e+02,6.020797289164121074e-02
1.103125472999607837e+01,2.565221201437880154e+02,6.020797289164121074e-02
1.353125472999607837e+01,2.422881884338058853e+02,6.020797289164121074e-02
1.603125472999607837e+01,2.247724976991330834e+02,6.020797289164121074e-02
1.853125472999607837e+01,2.016681767851265477e+02,6.020797289164121074e-02
2.103125472999607837e+01,1.689158741677683508e+02,6.020797289164121074e-02
2.353125472999607837e+01,1.115131035472744543e+02,6.020797289164121074e-02
2.603125472999607837e+01,2.815510883405125497e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.840109671472310993e+01,5.780297266332558337e+01,3.041381265034278497e-02
-1.715109671472310993e+01,1.075283457240396388e+02,3.041381265034278497e-02
-1.590109671472310993e+01,1.346743407937342454e+02,3.041381265034278497e-02
-1.465109671472310993e+01,1.537176820435093703e+02,3.041381265034278497e-02
-1.260109671467654380e+01,1.813695862493225377e+02,6.020797289164121074e-02
-1.010109671467654380e+01,1.991569340373679324e+02,6.020797289164121074e-02
-7.601096714676543797e+00,2.140085406127812462e+02,6.020797289164121074e-02
-5.101096714676543797e+00,2.252452790128394895e+02,6.020797289164121074e-02
-2.601096714676543797e+00,2.314431746109289350e+02,6.020797289164121074e-02
-1.010967146765437974e-01,2.345266248246987573e+02,6.020797289164121074e-02
2.398903285323456203e+00,2.286716076855074675e+02,6.020797289164121074e-02
4.898903285323456203e+00,2.265367328800663813e+02,6.020797289164121074e-02
7.398903285323456203e+00,2.230168882410960691e+02,6.020797289164121074e-02
9.898903285323456203e+00,2.111906078944402338e+02,6.020797289164121074e-02
1.239890328532345620e+01,1.951200186509489072e+02,6.020797289164121074e-02
1.489890328532345620e+01,1.736358987503129185e+02,6.020797289164121074e-02
1.739890328532345620e+01,1.401553631929542121e+02,6.020797289164121074e-02
1.989890328532345620e+01,7.990961742411140278e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.823156367429010061e+01,5.751243247032887496e+01,3.041381265034278497e-02
-1.698156367429010061e+01,1.075784732799538119e+02,3.041381265034278497e-02
-1.573156367429010061e+01,1.308107835959711167e+02,3.041381265034278497e-02
-1.448156367429010061e+01,1.511071632477524815e+02,3.041381265034278497e-02
-1.243156367424353448e+01,1.757441026991906483e+02,6.020797289164121074e-02
-9.931563674243534479e+00,1.952513053649172434e+02,6.020797289164121074e-02
-7.431563674243534479e+00,2.078944314725064260e+02,6.020797289164121074e-02
-4.931563674243534479e+00,2.166285287339264869e+02,6.020797289164121074e-02
-2.431563674243534479e+00,2.205965412754378008e+02,6.020797289164121074e-02
6.843632575646552141e-02,2.210177462741214640e+02,6.020797289164121074e-02
2.568436325756465521e+00,2.196445342047108227e+02,6.020797289164121074e-02
5.068436325756465521e+00,2.147467460859307664e+02,6.020797289164121074e-02
7.568436325756465521e+00,2.069500904198871467e+02,6.020797289164121074e-02
1.006843632575646552e+01,1.928774492962045031e+02,6.020797289164121074e-02
1.256843632575646552e+01,1.739875854191150211e+02,6.020797289164121074e-02
1.506843632575646552e+01,1.466525990108130202e+02,6.020797289164121074e-02
1.756843632575646552e+01,9.680459977318867004e+01,6.020797289164121074e-02
2.006843632575646552e+01,3.858852009524879634e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.839916606100567975e+01,6.083913918631215267e+01,3.041381265034278497e-02
-1.714916606100567975e+01,9.734725451187017597e+01,3.041381265034278497e-02
-1.589916606100567975e+01,1.336837723681194063e+02,3.041381265034278497e-02
-1.464916606100567975e+01,1.540744970834943786e+02,3.041381265034278497e-02
-1.259916606095911362e+01,1.769818488210081000e+02,6.020797289164121074e-02
-1.009916606095911362e+01,1.961573067499066951e+02,6.020797289164121074e-02
-7.599166060959113622e+00,2.098395785010865779e+02,6.020797289164121074e-02
-5.099166060959113622e+00,2.195281619687967236e+02,6.020797289164121074e-02
-2.599166060959113622e+00,2.238058615366562094e+02,6.020797289164121074e-02
-9.916606095911362218e-02,2.251795374768303759e+02,6.020797289164121074e-02
2.400833939040886378e+00,2.248595900307475119e+02,6.020797289164121074e-02
4.900833939040886378e+00,2.174512855693170650e+02,6.020797289164121074e-02
7.400833939040886378e+00,2.106113255955621923e+02,6.020797289164121074e-02
9.900833939040886378e+00,1.984674886153790965e+02,6.020797289164121074e-02
1.240083393904088638e+01,1.801593413470038740e+02,6.020797289164121074e-02
1.490083393904088638e+01,1.572925806360587444e+02,6.020797289164121074e-02
1.740083393904088638e+01,1.131680747887461393e+02,6.020797289164121074e-02
1.990083393904088638e+01,2.308998052661707590e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.224878099118994612e+01,6.130329395357330213e+01,3.041381265034278497e-02
-2.099878099118994612e+01,1.165963158004139189e+02,3.041381265034278497e-02
-1.974878099118994612e+01,1.453277211265512392e+02,3.041381265034278497e-02
-1.849878099118994612e+01,1.661783379583120848e+02,3.041381265034278497e-02
-1.644878099114337999e+01,1.972399211107515100e+02,6.020797289164121074e-02
-1.394878099114337999e+01,2.169601461732998473e+02,6.020797289164121074e-02
-1.144878099114337999e+01,2.348802489524465500e+02,6.020797289164121074e-02
-8.948780991143379993e+00,2.452961905819497019e+02,6.020797289164121074e-02
-6.448780991143379993e+00,2.549175165000031029e+02,6.020797289164121074e-02
-3.948780991143379993e+00,2.605416332879344736e+02,6.020797289164121074e-02
-1.448780991143379993e+00,2.620471790977377964e+02,6.020797289164121074e-02
1.051219008856620007e+00,2.628489023374909834e+02,6.020797289164121074e-02
3.551219008856620007e+00,2.616953747819078444e+02,6.020797289164121074e-02
6.051219008856620007e+00,2.543630387364732712e+02,6.020797289164121074e-02
8.551219008856620007e+00,2.462319005436824568e+02,6.020797289164121074e-02
1.105121900885662001e+01,2.339894786907879052e+02,6.020797289164121074e-02
1.355121900885662001e+01,2.163823323084103549e+02,6.020797289164121074e-02
1.605121900885662001e+01,1.951550992766870536e+02,6.020797289164121074e-02
1.855121900885662001e+01,1.651253761350644140e+02,6.020797289164121074e-02
2.105121900885662001e+01,1.103173495166298892e+02,6.020797289164121074e-02
2.355121900885662001e+01,3.889315481266436336e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.753027474892751059e+01,5.650020720308138777e+01,3.041381265034278497e-02
-1.628027474892751059e+01,9.796475343170365591e+01,3.041381265034278497e-02
-1.503027474892751059e+01,1.276563910460392179e+02,3.041381265034278497e-02
-1.378027474892751059e+01,1.502806861802211529e+02,3.041381265034278497e-02
-1.173027474888094446e+01,1.718773654980361414e+02,6.020797289164121074e-02
