-2.140606060607189676e+01,6.200776745635937459e+01,3.041381265034278497e-02
-9.230274748880944458e+00,1.911252790248757663e+02,6.020797289164121074e-02
-6.730274748880944458e+00,2.030757635825037823e+02,6.020797289164121074e-02
-4.230274748880944458e+00,2.090903197568771361e+02,6.020797289164121074e-02
-1.730274748880944458e+00,2.143075499578472716e+02,6.020797289164121074e-02
7.697252511190555424e-01,2.151095825486186754e+02,6.020797289164121074e-02
3.269725251119055542e+00,2.125020294344584215e+02,6.020797289164121074e-02
5.769725251119055542e+00,2.060359956910379537e+02,6.020797289164121074e-02
8.269725251119055542e+00,1.969075911350558670e+02,6.020797289164121074e-02
1.076972525111905554e+01,1.823801627541119501e+02,6.020797289164121074e-02
1.326972525111905554e+01,1.608197623272930059e+02,6.020797289164121074e-02
1.576972525111905554e+01,1.271676160045079769e+02,6.020797289164121074e-02
1.826972525111905554e+01,5.935026434168526066e+01,6.020797289164121074e-02
2.076972525111905554e+01,4.451663607622188579e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.964827589974117217e+01,6.155930404196871564e+01,3.041381265034278497e-02
-1.839827589974117217e+01,1.050951018996010333e+02,3.041381265034278497e-02
-1.714827589974117217e+01,1.355412531042624096e+02,3.041381265034278497e-02
-1.589827589974117217e+01,1.571509437343789273e+02,3.041381265034278497e-02
-1.384827589969460604e+01,1.850824332160529480e+02,6.020797289164121074e-02
-1.134827589969460604e+01,2.055309380056182817e+02,6.020797289164121074e-02
-8.848275899694606039e+00,2.198418490482200980e+02,6.020797289164121074e-02
-6.348275899694606039e+00,2.311034587001134355e+02,6.020797289164121074e-02
-3.848275899694606039e+00,2.368977071496227609e+02,6.020797289164121074e-02
-1.348275899694606039e+00,2.403121318246911642e+02,6.020797289164121074e-02
1.151724100305393961e+00,2.391700198335545338e+02,6.020797289164121074e-02
3.651724100305393961e+00,2.371250249681738751e+02,6.020797289164121074e-02
6.151724100305393961e+00,2.316933338228404295e+02,6.020797289164121074e-02
8.651724100305393961e+00,2.211140471868022814e+02,6.020797289164121074e-02
1.115172410030539396e+01,2.099031969311470220e+02,6.020797289164121074e-02
1.365172410030539396e+01,1.926490049781440916e+02,6.020797289164121074e-02
1.615172410030539396e+01,1.677499585569140663e+02,6.020797289164121074e-02
1.865172410030539396e+01,1.277476506278253225e+02,6.020797289164121074e-02
2.115172410030539396e+01,1.517484767399260548e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.087036881759303242e+01,5.729847868242333675e+01,3.041381265034278497e-02
-1.962036881759303242e+01,1.110171090339276248e+02,3.041381265034278497e-02
-1.837036881759303242e+01,1.423579772225139948e+02,3.041381265034278497e-02
-1.712036881759303242e+01,1.674196978439767349e+02,3.041381265034278497e-02
-1.507036881754646629e+01,1.936962985402641095e+02,6.020797289164121074e-02
-1.257036881754646629e+01,2.160481623294806468e+02,6.020797289164121074e-02
-1.007036881754646629e+01,2.334506016158425155e+02,6.020797289164121074e-02
-7.570368817546466289e+00,2.445628128844498406e+02,6.020797289164121074e-02
-5.070368817546466289e+00,2.530388892459293402e+02,6.020797289164121074e-02
-2.570368817546466289e+00,2.594526548473341450e+02,6.020797289164121074e-02
-7.036881754646628906e-02,2.618077439319363293e+02,6.020797289164121074e-02
2.429631182453533711e+00,2.601000107789234335e+02,6.020797289164121074e-02
4.929631182453533711e+00,2.571900111418460710e+02,6.020797289164121074e-02
7.429631182453533711e+00,2.503925203927678922e+02,6.020797289164121074e-02
9.929631182453533711e+00,2.390341319049679782e+02,6.020797289164121074e-02
1.242963118245353371e+01,2.254871843926363795e+02,6.020797289164121074e-02
1.492963118245353371e+01,2.067490875189835720e+02,6.020797289164121074e-02
1.742963118245353371e+01,1.806295075905625254e+02,6.020797289164121074e-02
1.992963118245353371e+01,1.458521689681993507e+02,6.020797289164121074e-02
2.242963118245353371e+01,7.313719103043645475e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.069255811312134341e+01,5.695431547699158870e+01,3.041381265034278497e-02
-1.944255811312134341e+01,1.108640560104066992e+02,3.041381265034278497e-02
-1.819255811312134341e+01,1.378853443966337409e+02,3.041381265034278497e-02
-1.694255811312134341e+01,1.622376439255661182e+02,3.041381265034278497e-02
-1.489255811307477728e+01,1.925313254642087486e+02,6.020797289164121074e-02
-1.239255811307477728e+01,2.128877608672345616e+02,6.020797289164121074e-02
-9.892558113074777282e+00,2.284282420790324863e+02,6.020797289164121074e-02
-7.392558113074777282e+00,2.427547491172208822e+02,6.020797289164121074e-02
-4.892558113074777282e+00,2.497772713190624359e+02,6.020797289164121074e-02
-2.392558113074777282e+00,2.538504177759382401e+02,6.020797289164121074e-02
1.074418869252227182e-01,2.557927105902899143e+02,6.020797289164121074e-02
2.607441886925222718e+00,2.547809559817049490e+02,6.020797289164121074e-02
5.107441886925222718e+00,2.501373791446278574e+02,6.020797289164121074e-02
7.607441886925222718e+00,2.436019290077178425e+02,6.020797289164121074e-02
1.010744188692522272e+01,2.326335967015937172e+02,6.020797289164121074e-02
1.260744188692522272e+01,2.150892685687837798e+02,6.020797289164121074e-02
1.510744188692522272e+01,1.973604218080082831e+02,6.020797289164121074e-02
1.760744188692522272e+01,1.713109879028379225e+02,6.020797289164121074e-02
2.010744188692522272e+01,1.303928309877148308e+02,6.020797289164121074e-02
2.260744188692522272e+01,1.929090679440574263e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.813282722818738790e+01,5.953718591353063516e+01,3.041381265034278497e-02
-1.688282722818738790e+01,1.037165752240159122e+02,3.041381265034278497e-02
-1.563282722818738790e+01,1.272158055742808074e+02,3.041381265034278497e-02
-1.438282722818738790e+01,1.511464491338154801e+02,3.041381265034278497e-02
-1.233282722814082177e+01,1.736733815802834044e+02,6.020797289164121074e-02
-9.832827228140821774e+00,1.946519390895196295e+02,6.020797289164121074e-02
-7.332827228140821774e+00,2.068507892276696793e+02,6.020797289164121074e-02
-4.832827228140821774e+00,2.161337656197923138e+02,6.020797289164121074e-02
-2.332827228140821774e+00,2.189479234480480159e+02,6.020797289164121074e-02
1.671727718591782264e-01,2.203678161315892794e+02,6.020797289164121074e-02
2.667172771859178226e+00,2.184423756171235596e+02,6.020797289164121074e-02
5.167172771859178226e+00,2.144964724256252566e+02,6.020797289164121074e-02
7.667172771859178226e+00,2.051104563874808377e+02,6.020797289164121074e-02
1.016717277185917823e+01,1.910576452977142310e+02,6.020797289164121074e-02
1.266717277185917823e+01,1.725187789642637313e+02,6.020797289164121074e-02
1.516717277185917823e+01,1.438622666168621720e+02,6.020797289164121074e-02
1.766717277185917823e+01,9.548032517030220845e+01,6.020797289164121074e-02
2.016717277185917823e+01,3.485450028638930320e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.828010763430107488e+01,5.289673243163645111e+01,3.041381265034278497e-02
-1.703010763430107488e+01,1.035323157723687757e+02,3.041381265034278497e-02
-1.578010763430107488e+01,1.268216091308141813e+02,3.041381265034278497e-02
-1.453010763430107488e+01,1.537846550902176830e+02,3.041381265034278497e-02
-1.248010763425450875e+01,1.733314194093422600e+02,6.020797289164121074e-02
-9.980107634254508753e+00,1.949814557198552905e+02,6.020797289164121074e-02
-7.480107634254508753e+00,2.088388408476174050e+02,6.020797289164121074e-02
-4.980107634254508753e+00,2.176307363622952948e+02,6.020797289164121074e-02
-2.480107634254508753e+00,2.211244121474168765e+02,6.020797289164121074e-02
1.989236574549124725e-02,2.218618126573686595e+02,6.020797289164121074e-02
2.519892365745491247e+00,2.218004629647939794e+02,6.020797289164121074e-02
5.019892365745491247e+00,2.132066916632466587e+02,6.020797289164121074e-02
7.519892365745491247e+00,2.068839665141524620e+02,6.020797289164121074e-02
1.001989236574549125e+01,1.927210650970486085e+02,6.020797289164121074e-02
1.251989236574549125e+01,1.779309771116620027e+02,6.020797289164121074e-02
1.501989236574549125e+01,1.486146439319406909e+02,6.020797289164121074e-02
1.751989236574549125e+01,1.016699557368260969e+02,6.020797289164121074e-02
2.001989236574549125e+01,2.411222445897597311e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.500295116746785595e+01,4.650684085851203520e+01,3.041381265034278497e-02
-1.375295116746785595e+01,8.950385766579415758e+01,3.041381265034278497e-02
-1.250295116746785595e+01,1.113963647971398245e+02,3.041381265034278497e-02
-1.125295116746785595e+01,1.364465757325706363e+02,3.041381265034278497e-02
-9.202951167421289824e+00,1.551348226270414159e+02,6.020797289164121074e-02
-6.702951167421289824e+00,1.728489539141229159e+02,6.020797289164121074e-02
-4.202951167421289824e+00,1.816166762992568806e+02,6.020797289164121074e-02
-1.702951167421289824e+00,1.872663270779989944e+02,6.020797289164121074e-02
7.970488325787101758e-01,1.878832608545619109e+02,6.020797289164121074e-02
3.297048832578710176e+00,1.847429178451708083e+02,6.020797289164121074e-02
5.797048832578710176e+00,1.779866579756182432e+02,6.020797289164121074e-02
8.297048832578710176e+00,1.657803086516743178e+02,6.020797289164121074e-02
1.079704883257871018e+01,1.487275472755585497e+02,6.020797289164121074e-02
1.329704883257871018e+01,1.200437437070648485e+02,6.020797289164121074e-02
1.579704883257871018e+01,5.844451802653748018e+01,6.020797289164121074e-02
1.829704883257871018e+01,4.369907089195988448e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.863430061786055347e+01,5.358717601424378074e+01,3.041381265034278497e-02
-1.738430061786055347e+01,1.070838654242751602e+02,3.041381265034278497e-02
-1.613430061786055347e+01,1.344158304823855588e+02,3.041381265034278497e-02
-1.488430061786055347e+01,1.507432549728539755e+02,3.041381265034278497e-02
-1.283430061781398734e+01,1.801939105773417396e+02,6.020797289164121074e-02
-1.033430061781398734e+01,1.993553696721601227e+02,6.020797289164121074e-02
-7.834300617813987344e+00,2.135724865631064517e+02,6.020797289164121074e-02
-5.334300617813987344e+00,2.236009567667892668e+02,6.020797289164121074e-02
-2.834300617813987344e+00,2.277521441772641708e+02,6.020797289164121074e-02
-3.343006178139873441e-01,2.322088257284841006e+02,6.020797289164121074e-02
2.165699382186012656e+00,2.307983175681414991e+02,6.020797289164121074e-02
4.665699382186012656e+00,2.252163331712382615e+02,6.020797289164121074e-02
7.165699382186012656e+00,2.185432841475206658e+02,6.020797289164121074e-02
9.665699382186012656e+00,2.096211102007362967e+02,6.020797289164121074e-02
1.216569938218601266e+01,1.933112284813846600e+02,6.020797289164121074e-02
1.466569938218601266e+01,1.712663382469216629e+02,6.020797289164121074e-02
1.716569938218601266e+01,1.387384613785297915e+02,6.020797289164121074e-02
1.966569938218601266e+01,7.746040284035103696e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.783519859122382201e+01,5.775097404247949839e+01,3.041381265034278497e-02
-1.658519859122382201e+01,1.032605214107121014e+02,3.041381265034278497e-02
-1.533519859122382201e+01,1.290090644766077332e+02,3.041381265034278497e-02
-1.408519859122382201e+01,1.534861219043336291e+02,3.041381265034278497e-02
-1.203519859117725588e+01,1.747881466411342331e+02,6.020797289164121074e-02
-9.535198591177255878e+00,1.941678025039252589e+02,6.020797289164121074e-02
-7.035198591177255878e+00,2.068326385642504022e+02,6.020797289164121074e-02
-4.535198591177255878e+00,2.148702551607756277e+02,6.020797289164121074e-02
-2.035198591177255878e+00,2.193788552631734206e+02,6.020797289164121074e-02
4.648014088227441221e-01,2.212592756358168060e+02,6.020797289164121074e-02
2.964801408822744122e+00,2.195247235621903314e+02,6.020797289164121074e-02
5.464801408822744122e+00,2.130858481050129569e+02,6.020797289164121074e-02
7.964801408822744122e+00,2.042418092957186389e+02,6.020797289164121074e-02
1.046480140882274412e+01,1.913171534842262815e+02,6.020797289164121074e-02
1.296480140882274412e+01,1.730410386405048939e+02,6.020797289164121074e-02
1.546480140882274412e+01,1.416495395140901508e+02,6.020797289164121074e-02
1.796480140882274412e+01,9.011890982774016834e+01,6.020797289164121074e-02
2.046480140882274412e+01,3.625265201197881026e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.657003375148471491e+01,6.151431741771413897e+01,3.041381265034278497e-02
-1.532003375148471491e+01,1.003198620584972502e+02,3.041381265034278497e-02
-1.407003375148471491e+01,1.217553443236062378e+02,3.041381265034278497e-02
-1.282003375148471491e+01,1.436953129685847728e+02,3.041381265034278497e-02
-1.077003375143814878e+01,1.692422462217844554e+02,6.020797289164121074e-02
-8.270033751438148784e+00,1.882874665210056833e+02,6.020797289164121074e-02
-5.770033751438148784e+00,1.991299273194424586e+02,6.020797289164121074e-02
-3.270033751438148784e+00,2.077508701298768301e+02,6.020797289164121074e-02
-7.700337514381487836e-01,2.114675657231415471e+02,6.020797289164121074e-02
1.729966248561851216e+00,2.098911373925469093e+02,6.020797289164121074e-02
4.229966248561851216e+00,2.068342772192712573e+02,6.020797289164121074e-02
6.729966248561851216e+00,1.985317399116624983e+02,6.020797289164121074e-02
9.229966248561851216e+00,1.887983960064297548e+02,6.020797289164121074e-02
1.172996624856185122e+01,1.703551641196899595e+02,6.020797289164121074e-02
1.422996624856185122e+01,1.460399337500994079e+02,6.020797289164121074e-02
1.672996624856185122e+01,1.016050216629703016e+02,6.020797289164121074e-02
1.922996624856185122e+01,2.555970378885785266e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.809804786122619191e+01,4.951598123678429886e+01,3.041381265034278497e-02
-1.684804786122619191e+01,1.022721346650130414e+02,3.041381265034278497e-02
-1.559804786122619191e+01,1.356909549530778065e+02,3.041381265034278497e-02
-1.434804786122619191e+01,1.535384719643209621e+02,3.041381265034278497e-02
-1.229804786117962578e+01,1.782434797103833830e+02,6.020797289164121074e-02
-9.798047861179625784e+00,1.971623879068430369e+02,6.020797289164121074e-02
-7.298047861179625784e+00,2.098928718820123436e+02,6.020797289164121074e-02
-4.798047861179625784e+00,2.199332472106508476e+02,6.020797289164121074e-02
-2.298047861179625784e+00,2.252274530293556722e+02,6.020797289164121074e-02
2.019521388203742163e-01,2.259532781262529113e+02,6.020797289164121074e-02
2.701952138820374216e+00,2.230711115754780280e+02,6.020797289164121074e-02
5.201952138820374216e+00,2.191173550419219396e+02,6.020797289164121074e-02
7.701952138820374216e+00,2.095018729608911769e+02,6.020797289164121074e-02
1.020195213882037422e+01,1.987794277884535745e+02,6.020797289164121074e-02
1.270195213882037422e+01,1.830572337390328244e+02,6.020797289164121074e-02
1.520195213882037422e+01,1.580983705261023431e+02,6.020797289164121074e-02
1.770195213882037422e+01,1.198663725613910174e+02,6.020797289164121074e-02
2.020195213882037422e+01,2.522791140231966978e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.274474577692988930e+01,6.586506853205342793e+01,3.041381265034278497e-02
-2.149474577692988930e+01,1.221247332908367582e+02,3.041381265034278497e-02
-2.024474577692988930e+01,1.501473665016872872e+02,3.041381265034278497e-02
-1.899474577692988930e+01,1.776548119871617928e+02,3.041381265034278497e-02
-1.694474577688332317e+01,2.049549105220756360e+02,6.020797289164121074e-02
-1.444474577688332317e+01,2.315012241974586686e+02,6.020797289164121074e-02
-1.194474577688332317e+01,2.475469077495744159e+02,6.020797289164121074e-02
-9.444745776883323174e+00,2.625356147548061472e+02,6.020797289164121074e-02
-6.944745776883323174e+00,2.720054172597872366e+02,6.020797289164121074e-02
-4.444745776883323174e+00,2.790183009738266833e+02,6.020797289164121074e-02
-1.944745776883323174e+00,2.825885322229808025e+02,6.020797289164121074e-02
5.552542231166768261e-01,2.848245824042339223e+02,6.020797289164121074e-02
3.055254223116676826e+00,2.809454769416682893e+02,6.020797289164121074e-02
5.555254223116676826e+00,2.781136638400697620e+02,6.020797289164121074e-02
8.055254223116676826e+00,2.709356745038115832e+02,6.020797289164121074e-02
1.055525422311667683e+01,2.626686251860939478e+02,6.020797289164121074e-02
1.305525422311667683e+01,2.471754156861224487e+02,6.020797289164121074e-02
1.555525422311667683e+01,2.320681740384886496e+02,6.020797289164121074e-02
1.805525422311667683e+01,2.113083857457636725e+02,6.020797289164121074e-02
2.055525422311667683e+01,1.785239856230149940e+02,6.020797289164121074e-02
2.305525422311667683e+01,1.314827241876022583e+02,6.020797289164121074e-02
2.555525422311667683e+01,2.653385747782516546e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.023462152586430562e+01,6.120972886289139581e+01,3.041381265034278497e-02
-1.898462152586430562e+01,1.144266101057339853e+02,3.041381265034278497e-02
-1.773462152586430562e+01,1.366341803844460969e+02,3.041381265034278497e-02
-1.648462152586430562e+01,1.666919502584005670e+02,3.041381265034278497e-02
-1.443462152581773950e+01,1.892947204216623334e+02,6.020797289164121074e-02
-1.193462152581773950e+01,2.106973841157216043e+02,6.020797289164121074e-02
-9.434621525817739496e+00,2.263428012499453246e+02,6.020797289164121074e-02
-6.934621525817739496e+00,2.376378010539945933e+02,6.020797289164121074e-02
-4.434621525817739496e+00,2.444378090096307119e+02,6.020797289164121074e-02
-1.934621525817739496e+00,2.479074173837947228e+02,6.020797289164121074e-02
5.653784741822605042e-01,2.495801764896718851e+02,6.020797289164121074e-02
3.065378474182260504e+00,2.474176006179439469e+02,6.020797289164121074e-02
5.565378474182260504e+00,2.421882179726896140e+02,6.020797289164121074e-02
8.065378474182260504e+00,2.347842530534477987e+02,6.020797289164121074e-02
1.056537847418226050e+01,2.223878889815013054e+02,6.020797289164121074e-02
1.306537847418226050e+01,2.075360487664639493e+02,6.020797289164121074e-02
1.556537847418226050e+01,1.851367680002305178e+02,6.020797289164121074e-02
1.806537847418226050e+01,1.554915122716641918e+02,6.020797289164121074e-02
2.056537847418226050e+01,9.934613943890141741e+01,6.020797289164121074e-02
2.306537847418226050e+01,4.219893238533366286e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.907577369832736025e+01,5.938337405980261963e+01,3.041381265034278497e-02
-1.782577369832736025e+01,1.100710104156353850e+02,3.041381265034278497e-02
-1.657577369832736025e+01,1.335476287330131129e+02,3.041381265034278497e-02
-1.532577369832736025e+01,1.600332448156571274e+02,3.041381265034278497e-02
-1.327577369828079412e+01,1.864548764700775223e+02,6.020797289164121074e-02
-1.077577369828079412e+01,2.063251522280888253e+02,6.020797289164121074e-02
-8.275773698280794122e+00,2.211319348831657976e+02,6.020797289164121074e-02
-5.775773698280794122e+00,2.289232146886608348e+02,6.020797289164121074e-02
-3.275773698280794122e+00,2.369459171489588982e+02,6.020797289164121074e-02
-7.757736982807941217e-01,2.401119176422491250e+02,6.020797289164121074e-02
1.724226301719205878e+00,2.396111005700150827e+02,6.020797289164121074e-02
4.224226301719205878e+00,2.360774405911079157e+02,6.020797289164121074e-02
6.724226301719205878e+00,2.287882927121187606e+02,6.020797289164121074e-02
9.224226301719205878e+00,2.200467790646819140e+02,6.020797289164121074e-02
1.172422630171920588e+01,2.049683974094345444e+02,6.020797289164121074e-02
1.422422630171920588e+01,1.863534391178761496e+02,6.020797289164121074e-02
1.672422630171920588e+01,1.574626378177345316e+02,6.020797289164121074e-02
1.922422630171920588e+01,1.071098431608747177e+02,6.020797289164121074e-02
2.172422630171920588e+01,3.594121955630126308e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.131914882720816706e+01,6.489816132673013271e+01,3.041381265034278497e-02
-2.006914882720816706e+01,1.222531078436793450e+02,3.041381265034278497e-02
-1.881914882720816706e+01,1.457877205819124526e+02,3.041381265034278497e-02
-1.756914882720816706e+01,1.646474639744357944e+02,3.041381265034278497e-02
-1.551914882716160093e+01,1.953358282028000303e+02,6.020797289164121074e-02
-1.301914882716160093e+01,2.162056777961208809e+02,6.020797289164121074e-02
-1.051914882716160093e+01,2.341796801071205891e+02,6.020797289164121074e-02
-8.019148827161600934e+00,2.452220017112579740e+02,6.020797289164121074e-02
-5.519148827161600934e+00,2.544073004796359214e+02,6.020797289164121074e-02
-3.019148827161600934e+00,2.629247717023019391e+02,6.020797289164121074e-02
-5.191488271616009342e-01,2.611048892321257426e+02,6.020797289164121074e-02
1.980851172838399066e+00,2.621697536176150152e+02,6.020797289164121074e-02
4.480851172838399066e+00,2.616581486873914173e+02,6.020797289164121074e-02
6.980851172838399066e+00,2.527472891663115320e+02,6.020797289164121074e-02
9.480851172838399066e+00,2.435791661705581532e+02,6.020797289164121074e-02
1.198085117283839907e+01,2.329494090946094786e+02,6.020797289164121074e-02
1.448085117283839907e+01,2.167981155783300267e+02,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.395148808344673341e+01,7.705445406968931366e+01,3.041381265034278497e-02
-2.270148808344673341e+01,1.190098088811743651e+02,3.041381265034278497e-02
-2.145148808344673341e+01,1.536423069825755476e+02,3.041381265034278497e-02
-2.020148808344673341e+01,1.793938417194565886e+02,3.041381265034278497e-02
