-2.140606060607189676e+01,6.200776745635937459e+01,3.041381265034278497e-02
-1.815148808340016728e+01,2.082853295205550808e+02,6.020797289164121074e-02
-1.565148808340016728e+01,2.337475415950121373e+02,6.020797289164121074e-02
-1.315148808340016728e+01,2.533374562389859648e+02,6.020797289164121074e-02
-1.065148808340016728e+01,2.679112900250626694e+02,6.020797289164121074e-02
-8.151488083400167284e+00,2.781475667633667967e+02,6.020797289164121074e-02
-5.651488083400167284e+00,2.837444786176801017e+02,6.020797289164121074e-02
-3.151488083400167284e+00,2.900343539476457408e+02,6.020797289164121074e-02
-6.514880834001672838e-01,2.914438651015611299e+02,6.020797289164121074e-02
1.848511916599832716e+00,2.912689751709920642e+02,6.020797289164121074e-02
4.348511916599832716e+00,2.884189507603273341e+02,6.020797289164121074e-02
6.848511916599832716e+00,2.824825294690880924e+02,6.020797289164121074e-02
9.348511916599832716e+00,2.740557585606219391e+02,6.020797289164121074e-02
1.184851191659983272e+01,2.625995753464674181e+02,6.020797289164121074e-02
1.434851191659983272e+01,2.477577336703180322e+02,6.020797289164121074e-02
1.684851191659983272e+01,2.270977897478157672e+02,6.020797289164121074e-02
1.934851191659983272e+01,2.034749892196490464e+02,6.020797289164121074e-02
2.184851191659983272e+01,1.654420160690450530e+02,6.020797289164121074e-02
2.434851191659983272e+01,1.014091974697997358e+02,6.020797289164121074e-02
2.684851191659983272e+01,4.278958373077186650e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.845922685804410435e+01,5.975940351829234487e+01,3.041381265034278497e-02
-1.720922685804410435e+01,1.069867098419920239e+02,3.041381265034278497e-02
-1.595922685804410435e+01,1.325302807361125588e+02,3.041381265034278497e-02
-1.470922685804410435e+01,1.583949697982448015e+02,3.041381265034278497e-02
-1.265922685799753822e+01,1.810131332374817248e+02,6.020797289164121074e-02
-1.015922685799753822e+01,2.005910583633140334e+02,6.020797289164121074e-02
-7.659226857997538218e+00,2.161248381922505928e+02,6.020797289164121074e-02
-5.159226857997538218e+00,2.258428930132157859e+02,6.020797289164121074e-02
-2.659226857997538218e+00,2.312988757698574034e+02,6.020797289164121074e-02
-1.592268579975382181e-01,2.354757560057589671e+02,6.020797289164121074e-02
2.340773142002461782e+00,2.333410878267051203e+02,6.020797289164121074e-02
4.840773142002461782e+00,2.299054217259997586e+02,6.020797289164121074e-02
7.340773142002461782e+00,2.225638112544446301e+02,6.020797289164121074e-02
9.840773142002461782e+00,2.090915293943381243e+02,6.020797289164121074e-02
1.234077314200246178e+01,1.958632806681432612e+02,6.020797289164121074e-02
1.484077314200246178e+01,1.760130525294244137e+02,6.020797289164121074e-02
1.734077314200246178e+01,1.414003689351831099e+02,6.020797289164121074e-02
1.984077314200246178e+01,7.676501157913915563e+01,6.020797289164121074e-02
2.234077314200246178e+01,3.388215925540319517e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.929986737896062721e+01,5.938713966300981895e+01,3.041381265034278497e-02
-1.804986737896062721e+01,1.069303223388906758e+02,3.041381265034278497e-02
-1.679986737896062721e+01,1.329511100733406579e+02,3.041381265034278497e-02
-1.554986737896062721e+01,1.573718225015476833e+02,3.041381265034278497e-02
-1.349986737891406108e+01,1.841083875720985930e+02,6.020797289164121074e-02
-1.099986737891406108e+01,2.011167489941853432e+02,6.020797289164121074e-02
-8.499867378914061078e+00,2.206947781970116580e+02,6.020797289164121074e-02
-5.999867378914061078e+00,2.304826582322644981e+02,6.020797289164121074e-02
-3.499867378914061078e+00,2.358749914812338488e+02,6.020797289164121074e-02
-9.998673789140610779e-01,2.389913191908028693e+02,6.020797289164121074e-02
1.500132621085938922e+00,2.410470304078846482e+02,6.020797289164121074e-02
4.000132621085938922e+00,2.366872202801788490e+02,6.020797289164121074e-02
6.500132621085938922e+00,2.299954191230321499e+02,6.020797289164121074e-02
9.000132621085938922e+00,2.208134832677482109e+02,6.020797289164121074e-02
1.150013262108593892e+01,2.075364436176324716e+02,6.020797289164121074e-02
1.400013262108593892e+01,1.872759316435010533e+02,6.020797289164121074e-02
1.650013262108593892e+01,1.615543591942052331e+02,6.020797289164121074e-02
1.900013262108593892e+01,1.123598681771944143e+02,6.020797289164121074e-02
2.150013262108593892e+01,2.573063685856575944e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.828524294131234029e+01,5.509751144047869076e+01,3.041381265034278497e-02
-1.703524294131234029e+01,1.036072495749623101e+02,3.041381265034278497e-02
-1.578524294131234029e+01,1.285788206901921171e+02,3.041381265034278497e-02
-1.453524294131234029e+01,1.536132657022029946e+02,3.041381265034278497e-02
-1.248524294126577416e+01,1.776380530980105732e+02,6.020797289164121074e-02
-9.985242941265774164e+00,1.973179291324636324e+02,6.020797289164121074e-02
-7.485242941265774164e+00,2.114957538720362891e+02,6.020797289164121074e-02
-4.985242941265774164e+00,2.212645876965397633e+02,6.020797289164121074e-02
-2.485242941265774164e+00,2.293391103989097530e+02,6.020797289164121074e-02
1.475705873422583636e-02,2.298982906884161252e+02,6.020797289164121074e-02
2.514757058734225836e+00,2.292933075937501428e+02,6.020797289164121074e-02
5.014757058734225836e+00,2.240258336905822034e+02,6.020797289164121074e-02
7.514757058734225836e+00,2.168601469635723049e+02,6.020797289164121074e-02
1.001475705873422584e+01,2.023471082491095672e+02,6.020797289164121074e-02
1.251475705873422584e+01,1.882658406731382001e+02,6.020797289164121074e-02
1.501475705873422584e+01,1.632874414226536146e+02,6.020797289164121074e-02
1.751475705873422584e+01,1.262106805991765697e+02,6.020797289164121074e-02
2.001475705873422584e+01,4.888390271871715242e+01,6.020797289164121074e-02
2.251475705873422584e+01,4.321964209031816750e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.711702452624909654e+01,5.638588768342329161e+01,3.041381265034278497e-02
-1.586702452624909654e+01,9.954796582708137009e+01,3.041381265034278497e-02
-1.461702452624909654e+01,1.262777738856925680e+02,3.041381265034278497e-02
-1.336702452624909654e+01,1.473959336766531010e+02,3.041381265034278497e-02
-1.131702452620253041e+01,1.716114685801020698e+02,6.020797289164121074e-02
-8.817024526202530410e+00,1.875033295474968043e+02,6.020797289164121074e-02
-6.317024526202530410e+00,2.005959884529906390e+02,6.020797289164121074e-02
-3.817024526202530410e+00,2.064604468133902628e+02,6.020797289164121074e-02
-1.317024526202530410e+00,2.123258371569443170e+02,6.020797289164121074e-02
1.182975473797469590e+00,2.095578759102481285e+02,6.020797289164121074e-02
3.682975473797469590e+00,2.083733885759048121e+02,6.020797289164121074e-02
6.182975473797469590e+00,2.028323092407789261e+02,6.020797289164121074e-02
8.682975473797469590e+00,1.926355818931895101e+02,6.020797289164121074e-02
1.118297547379746959e+01,1.757514097518389349e+02,6.020797289164121074e-02
1.368297547379746959e+01,1.531005485073613102e+02,6.020797289164121074e-02
1.618297547379746959e+01,1.118043651457450665e+02,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.833048878170556861e+01,5.930120740851558025e+01,3.041381265034278497e-02
-1.708048878170556861e+01,1.065637216845791926e+02,3.041381265034278497e-02
-1.583048878170556861e+01,1.268897065562007782e+02,3.041381265034278497e-02
-1.458048878170556861e+01,1.540743357434158440e+02,3.041381265034278497e-02
-1.253048878165900248e+01,1.771297661652848205e+02,6.020797289164121074e-02
-1.003048878165900248e+01,1.977299511529957385e+02,6.020797289164121074e-02
-7.530488781659002484e+00,2.121767773200466820e+02,6.020797289164121074e-02
-5.030488781659002484e+00,2.220970720729432060e+02,6.020797289164121074e-02
-2.530488781659002484e+00,2.274660959011762031e+02,6.020797289164121074e-02
-3.048878165900248405e-02,2.290220742331673023e+02,6.020797289164121074e-02
2.469511218340997516e+00,2.277073931600182277e+02,6.020797289164121074e-02
4.969511218340997516e+00,2.237647376553707090e+02,6.020797289164121074e-02
7.469511218340997516e+00,2.123035628353020456e+02,6.020797289164121074e-02
9.969511218340997516e+00,2.036950156442192110e+02,6.020797289164121074e-02
1.246951121834099752e+01,1.873847159365159314e+02,6.020797289164121074e-02
1.496951121834099752e+01,1.655211199061839125e+02,6.020797289164121074e-02
1.746951121834099752e+01,1.248075299109034972e+02,6.020797289164121074e-02
1.996951121834099752e+01,3.713996461220720846e+01,6.020797289164121074e-02
2.246951121834099752e+01,4.238250872355736476e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.718002928095173587e+01,5.600936370738826042e+01,3.041381265034278497e-02
-1.593002928095173587e+01,1.005987686008246840e+02,3.041381265034278497e-02
-1.468002928095173587e+01,1.247078932461875809e+02,3.041381265034278497e-02
-1.343002928095173587e+01,1.495602886347673746e+02,3.041381265034278497e-02
-1.138002928090516974e+01,1.747750324934004595e+02,6.020797289164121074e-02
-8.880029280905169742e+00,1.925266768864781568e+02,6.020797289164121074e-02
-6.380029280905169742e+00,2.022242742946394003e+02,6.020797289164121074e-02
-3.880029280905169742e+00,2.116588814690726963e+02,6.020797289164121074e-02
-1.380029280905169742e+00,2.153747116274400923e+02,6.020797289164121074e-02
1.119970719094830258e+00,2.195222685936938092e+02,6.020797289164121074e-02
3.619970719094830258e+00,2.130168656865491528e+02,6.020797289164121074e-02
6.119970719094830258e+00,2.071743625187617681e+02,6.020797289164121074e-02
8.619970719094830258e+00,1.988984864405528299e+02,6.020797289164121074e-02
1.111997071909483026e+01,1.851107539903604788e+02,6.020797289164121074e-02
1.361997071909483026e+01,1.667374151692216628e+02,6.020797289164121074e-02
1.611997071909483026e+01,1.397439758045350686e+02,6.020797289164121074e-02
1.861997071909483026e+01,8.056588885108476461e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.912527481402280927e+01,6.082678853394332208e+01,3.041381265034278497e-02
-1.787527481402280927e+01,1.067033216541341858e+02,3.041381265034278497e-02
-1.662527481402280927e+01,1.331477533675617053e+02,3.041381265034278497e-02
-1.537527481402280927e+01,1.617266741049467669e+02,3.041381265034278497e-02
-1.332527481397624314e+01,1.818794787893370426e+02,6.020797289164121074e-02
-1.082527481397624314e+01,2.023560671509920041e+02,6.020797289164121074e-02
-8.325274813976243138e+00,2.165473012593051862e+02,6.020797289164121074e-02
-5.825274813976243138e+00,2.262925208584154575e+02,6.020797289164121074e-02
-3.325274813976243138e+00,2.332916414271747954e+02,6.020797289164121074e-02
-8.252748139762431379e-01,2.352119327225105110e+02,6.020797289164121074e-02
1.674725186023756862e+00,2.347916692261579215e+02,6.020797289164121074e-02
4.174725186023756862e+00,2.311857801699321726e+02,6.020797289164121074e-02
6.674725186023756862e+00,2.238291177379742578e+02,6.020797289164121074e-02
9.174725186023756862e+00,2.140680780440569606e+02,6.020797289164121074e-02
1.167472518602375686e+01,2.000518767139253953e+02,6.020797289164121074e-02
1.417472518602375686e+01,1.816384322918230509e+02,6.020797289164121074e-02
1.667472518602375686e+01,1.534075259610873729e+02,6.020797289164121074e-02
1.917472518602375686e+01,1.008046167266648752e+02,6.020797289164121074e-02
2.167472518602375686e+01,3.942243322658885063e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.267332294515674818e+01,6.735097478639018220e+01,3.041381265034278497e-02
-2.142332294515674818e+01,1.269281442679278911e+02,3.041381265034278497e-02
-2.017332294515674818e+01,1.468008073175608388e+02,3.041381265034278497e-02
-1.892332294515674818e+01,1.736323933404674449e+02,3.041381265034278497e-02
-1.687332294511018205e+01,2.042057544967817080e+02,6.020797289164121074e-02
-1.437332294511018205e+01,2.240498152888895618e+02,6.020797289164121074e-02
-1.187332294511018205e+01,2.428689395868658778e+02,6.020797289164121074e-02
-9.373322945110182047e+00,2.557504386936387846e+02,6.020797289164121074e-02
-6.873322945110182047e+00,2.655662276820876286e+02,6.020797289164121074e-02
-4.373322945110182047e+00,2.689507044833360396e+02,6.020797289164121074e-02
-1.873322945110182047e+00,2.732821812922737195e+02,6.020797289164121074e-02
6.266770548898179527e-01,2.754361718179062564e+02,6.020797289164121074e-02
3.126677054889817953e+00,2.736157890008740878e+02,6.020797289164121074e-02
5.626677054889817953e+00,2.679419355205156990e+02,6.020797289164121074e-02
8.126677054889817953e+00,2.626775503742895239e+02,6.020797289164121074e-02
1.062667705488981795e+01,2.507861116919440860e+02,6.020797289164121074e-02
1.312667705488981795e+01,2.370911583430940652e+02,6.020797289164121074e-02
1.562667705488981795e+01,2.196020299836038703e+02,6.020797289164121074e-02
1.812667705488981795e+01,1.915474792727149520e+02,6.020797289164121074e-02
2.062667705488981795e+01,1.577993772816511751e+02,6.020797289164121074e-02
2.312667705488981795e+01,8.231136327947068310e+01,6.020797289164121074e-02
2.562667705488981795e+01,5.027989673327272158e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.840920076778224512e+01,5.763673856632435388e+01,3.041381265034278497e-02
-1.715920076778224512e+01,1.134407955416371294e+02,3.041381265034278497e-02
-1.590920076778224512e+01,1.442142185038798914e+02,3.041381265034278497e-02
-1.260920076773567899e+01,1.772344359874921622e+02,6.020797289164121074e-02
-1.010920076773567899e+01,2.003948192130135340e+02,6.020797289164121074e-02
-7.609200767735678994e+00,2.127087051866344609e+02,6.020797289164121074e-02
-5.109200767735678994e+00,2.211058413520407555e+02,6.020797289164121074e-02
-2.609200767735678994e+00,2.285408679994798149e+02,6.020797289164121074e-02
-1.092007677356789941e-01,2.329335645381544282e+02,6.020797289164121074e-02
2.390799232264321006e+00,2.324993204881236011e+02,6.020797289164121074e-02
4.890799232264321006e+00,2.265441099518848205e+02,6.020797289164121074e-02
7.390799232264321006e+00,2.165638875365168587e+02,6.020797289164121074e-02
9.890799232264321006e+00,2.061515727722460269e+02,6.020797289164121074e-02
1.239079923226432101e+01,1.952147978971951829e+02,6.020797289164121074e-02
1.489079923226432101e+01,1.741745993887060422e+02,6.020797289164121074e-02
1.739079923226432101e+01,1.393191030429009629e+02,6.020797289164121074e-02
1.989079923226432101e+01,7.344756024042948184e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.374669940086712216e+01,4.594730071619076739e+01,3.041381265034278497e-02
-1.249669940086712216e+01,8.448436132026908751e+01,3.041381265034278497e-02
-1.124669940086712216e+01,1.141179101394029516e+02,3.041381265034278497e-02
-7.946699400820556036e+00,1.457098176821544939e+02,6.020797289164121074e-02
-5.446699400820556036e+00,1.581456582790494281e+02,6.020797289164121074e-02
-2.946699400820556036e+00,1.676803617526973369e+02,6.020797289164121074e-02
-4.466994008205560363e-01,1.685671078834175489e+02,6.020797289164121074e-02
2.053300599179443964e+00,1.679993960211999706e+02,6.020797289164121074e-02
4.553300599179443964e+00,1.628498539898149602e+02,6.020797289164121074e-02
7.053300599179443964e+00,1.519556490210480888e+02,6.020797289164121074e-02
9.553300599179443964e+00,1.357418735792129496e+02,6.020797289164121074e-02
1.205330059917944396e+01,1.025147655460792464e+02,6.020797289164121074e-02
1.455330059917944396e+01,2.509962802301748042e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.259864396327180458e+01,6.455627367401098127e+01,3.041381265034278497e-02
-2.134864396327180458e+01,1.238708453100667271e+02,3.041381265034278497e-02
-2.009864396327180458e+01,1.494303650680898272e+02,3.041381265034278497e-02
-1.884864396327180458e+01,1.874239226001088809e+02,3.041381265034278497e-02
-1.679864396322523845e+01,2.029484480533036788e+02,6.020797289164121074e-02
-1.429864396322523845e+01,2.293840158205142643e+02,6.020797289164121074e-02
-1.179864396322523845e+01,2.448524600255553310e+02,6.020797289164121074e-02
-9.298643963225238451e+00,2.595317416292126040e+02,6.020797289164121074e-02
-6.798643963225238451e+00,2.678421828600345407e+02,6.020797289164121074e-02
-4.298643963225238451e+00,2.732303645188735572e+02,6.020797289164121074e-02
-1.798643963225238451e+00,2.812334812724145081e+02,6.020797289164121074e-02
7.013560367747615487e-01,2.789151965208251340e+02,6.020797289164121074e-02
3.201356036774761549e+00,2.794775114232758142e+02,6.020797289164121074e-02
5.701356036774761549e+00,2.734129407608093061e+02,6.020797289164121074e-02
8.201356036774761549e+00,2.673849634315936328e+02,6.020797289164121074e-02
1.070135603677476155e+01,2.581869198817829556e+02,6.020797289164121074e-02
1.320135603677476155e+01,2.444254795655035082e+02,6.020797289164121074e-02
1.570135603677476155e+01,2.288011056431360828e+02,6.020797289164121074e-02
1.820135603677476155e+01,2.053209191914425276e+02,6.020797289164121074e-02
2.070135603677476155e+01,1.723271338749206620e+02,6.020797289164121074e-02
2.320135603677476155e+01,1.175011768320943304e+02,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.554346135916298977e+01,5.392785981135389761e+01,3.041381265034278497e-02
-1.429346135916298977e+01,9.392164055666830791e+01,3.041381265034278497e-02
-1.304346135916298977e+01,1.215096799121992888e+02,3.041381265034278497e-02
-1.179346135916298977e+01,1.388515143358502542e+02,3.041381265034278497e-02
-9.743461359116423637e+00,1.600383048196449920e+02,6.020797289164121074e-02
-7.243461359116423637e+00,1.781661933114159808e+02,6.020797289164121074e-02
-4.743461359116423637e+00,1.883233090573739617e+02,6.020797289164121074e-02
-2.243461359116423637e+00,1.942154807432459052e+02,6.020797289164121074e-02
2.565386408835763632e-01,1.958278139165545895e+02,6.020797289164121074e-02
2.756538640883576363e+00,1.947695289734442667e+02,6.020797289164121074e-02
5.256538640883576363e+00,1.869411855271308696e+02,6.020797289164121074e-02
7.756538640883576363e+00,1.767520787444505288e+02,6.020797289164121074e-02
1.025653864088357636e+01,1.616420801705866381e+02,6.020797289164121074e-02
1.275653864088357636e+01,1.392664633954589704e+02,6.020797289164121074e-02
1.525653864088357636e+01,9.696919615942098858e+01,6.020797289164121074e-02
1.775653864088357636e+01,1.800630375756811219e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-1.973376987461922027e+01,5.746351195077627949e+01,3.041381265034278497e-02
-1.848376987461922027e+01,1.079082698989055018e+02,3.041381265034278497e-02
-1.723376987461922027e+01,1.359094782284342386e+02,3.041381265034278497e-02
-1.598376987461922027e+01,1.616811192470117078e+02,3.041381265034278497e-02
-1.393376987457265415e+01,1.883910717844015323e+02,6.020797289164121074e-02
-1.143376987457265415e+01,2.083400742398333136e+02,6.020797289164121074e-02
-8.933769874572654146e+00,2.239190784616475298e+02,6.020797289164121074e-02
-6.433769874572654146e+00,2.344781102056001032e+02,6.020797289164121074e-02
-3.933769874572654146e+00,2.417055019069068180e+02,6.020797289164121074e-02
-1.433769874572654146e+00,2.452408728075972135e+02,6.020797289164121074e-02
1.066230125427345854e+00,2.462924659334188959e+02,6.020797289164121074e-02
3.566230125427345854e+00,2.421401078591686655e+02,6.020797289164121074e-02
6.066230125427345854e+00,2.369686635319703214e+02,6.020797289164121074e-02
8.566230125427345854e+00,2.286273547619048827e+02,6.020797289164121074e-02
1.106623012542734585e+01,2.166170000378535292e+02,6.020797289164121074e-02
1.356623012542734585e+01,1.995846808685568021e+02,6.020797289164121074e-02
1.606623012542734585e+01,1.755692855980760783e+02,6.020797289164121074e-02
1.856623012542734585e+01,1.408053731574905214e+02,6.020797289164121074e-02
2.106623012542734585e+01,6.227452602292784434e+01,6.020797289164121074e-02
2.356623012542734585e+01,4.661097832365695126e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
-2.271702267260279484e+01,7.061041275864531030e+01,3.041381265034278497e-02
-2.146702267260279484e+01,1.235810377123369221e+02,3.041381265034278497e-02
-2.021702267260279484e+01,1.466964410730801660e+02,3.041381265034278497e-02
-1.896702267260279484e+01,1.782523379086592286e+02,3.041381265034278497e-02
-1.691702267255622871e+01,2.011840274719013451e+02,6.020797289164121074e-02
-1.441702267255622871e+01,2.268742889693846223e+02,6.020797289164121074e-02
-1.191702267255622871e+01,2.473166621433741170e+02,6.020797289164121074e-02
-9.417022672556228713e+00,2.596857221310690420e+02,6.020797289164121074e-02
-6.917022672556228713e+00,2.707826431241800265e+02,6.020797289164121074e-02
-4.417022672556228713e+00,2.759261263146296415e+02,6.020797289164121074e-02
-1.917022672556228713e+00,2.819327550099106929e+02,6.020797289164121074e-02
5.829773274437712871e-01,2.831062535689663946e+02,6.020797289164121074e-02
3.082977327443771287e+00,2.806391751697636892e+02,6.020797289164121074e-02
5.582977327443771287e+00,2.763573521171196035e+02,6.020797289164121074e-02
8.082977327443771287e+00,2.710027699129523739e+02,6.020797289164121074e-02
1.058297732744377129e+01,2.573933761413347838e+02,6.020797289164121074e-02
1.308297732744377129e+01,2.478805371054739055e+02,6.020797289164121074e-02
1.558297732744377129e+01,2.291458768565225910e+02,6.020797289164121074e-02
1.808297732744377129e+01,2.071750566363066923e+02,6.020797289164121074e-02
2.058297732744377129e+01,1.767527063840783796e+02,6.020797289164121074e-02
2.308297732744377129e+01,1.281840312128732648e+02,6.020797289164121074e-02
2.558297732744377129e+01,3.158767727995238062e+01,6.020797289164121074e-02
-1.000000000000000000e+03,-1.000000000000000000e+03,-1.000000000000000000e+03
